Guardians of the Galaxy,Action
Prometheus,Adventure
Split,Horror
Sing,Animation
Suicide Squad,Action
The Great Wall,Action
La La Land,Comedy
Mindhorn,Comedy
The Lost City of Z,Action
Passengers,Adventure
Fantastic Beasts and Where to Find Them,Adventure
Hidden Figures,Biography
Rogue One,Action
Moana,Animation
Colossal,Action
The Secret Life of Pets,Animation
Hacksaw Ridge,Biography
Jason Bourne,Action
Lion,Biography
Arrival,Drama
Gold,Adventure
Manchester by the Sea,Drama
Hounds of Love,Crime
Trolls,Animation
Independence Day: Resurgence,Action
Paris pieds nus,Comedy
Bahubali: The Beginning,Action
Dead Awake,Horror
Bad Moms,Comedy
Assassin's Creed,Action
Why Him?,Comedy
Nocturnal Animals,Drama
X-Men: Apocalypse,Action
Deadpool,Action
Resident Evil: The Final Chapter,Action
Captain America: Civil War,Action
Interstellar,Adventure
Doctor Strange,Action
The Magnificent Seven,Action
5- 25- 77,Comedy
Sausage Party,Animation
Moonlight,Drama
Don't Fuck in the Woods,Horror
The Founder,Biography
Lowriders,Drama
Pirates of the Caribbean: On Stranger Tides,Action
Miss Sloane,Drama
Fallen,Adventure
Star Trek Beyond,Action
The Last Face,Drama
Star Wars: Episode VII - The Force Awakens,Action
Underworld: Blood Wars,Action
Mother's Day,Comedy
John Wick,Action
The Dark Knight,Action
Silence,Adventure
Don't Breathe,Crime
Me Before You,Drama
Their Finest,Comedy
Sully,Biography
Batman v Superman: Dawn of Justice,Action
The Autopsy of Jane Doe,Horror
The Girl on the Train,Crime
Fifty Shades of Grey,Drama
The Prestige,Drama
Kingsman: The Secret Service,Action
Patriots Day,Drama
Mad Max: Fury Road,Action
Wakefield,Drama
Deepwater Horizon,Action
The Promise,Drama
Allied,Action
A Monster Calls,Drama
Collateral Beauty,Drama
Zootopia,Animation
Pirates of the Caribbean: At World's End,Action
The Avengers,Action
Inglourious Basterds,Adventure
Pirates of the Caribbean: Dead Man's Chest,Action
Ghostbusters,Action
Inception,Action
Captain Fantastic,Comedy
The Wolf of Wall Street,Biography
Gone Girl,Crime
Furious Seven,Action
Jurassic World,Action
Live by Night,Crime
Avatar,Action
The Hateful Eight,Crime
The Accountant,Action
Prisoners,Crime
Warcraft,Action
The Help,Drama
War Dogs,Comedy
Avengers: Age of Ultron,Action
The Nice Guys,Action
Kimi no na wa,Animation
The Void,Horror
Personal Shopper,Drama
The Departed,Crime
Legend,Biography
Thor,Action
The Martian,Adventure
Contratiempo,Crime
The Man from U.N.C.L.E.,Action
Hell or High Water,Crime
The Comedian,Comedy
The Legend of Tarzan,Action
All We Had,Drama
Ex Machina,Drama
The Belko Experiment,Action
12 Years a Slave,Biography
The Bad Batch,Romance
300,Action
Harry Potter and the Deathly Hallows: Part 2,Adventure
Office Christmas Party,Comedy
The Neon Demon,Horror
Dangal,Action
10 Cloverfield Lane,Drama
Finding Dory,Animation
Miss Peregrine's Home for Peculiar Children,Adventure
Divergent,Adventure
Mike and Dave Need Wedding Dates,Adventure
Boyka: Undisputed IV,Action
The Dark Knight Rises,Action
The Jungle Book,Adventure
Transformers: Age of Extinction,Action
Nerve,Adventure
Mamma Mia!,Comedy
The Revenant,Adventure
Fences,Drama
Into the Woods,Adventure
The Shallows,Drama
Whiplash,Drama
Furious 6,Action
The Place Beyond the Pines,Crime
No Country for Old Men,Crime
The Great Gatsby,Drama
Shutter Island,Mystery
Brimstone,Mystery
Star Trek,Action
Diary of a Wimpy Kid,Comedy
The Big Short,Biography
Room,Drama
Django Unchained,Drama
Ah-ga-ssi,Drama
The Edge of Seventeen,Comedy
Watchmen,Action
Superbad,Comedy
Inferno,Action
The BFG,Adventure
The Hunger Games,Adventure
White Girl,Drama
Sicario,Action
Twin Peaks: The Missing Pieces,Drama
Aliens vs Predator - Requiem,Action
Pacific Rim,Action
Crazy, Stupid
Scott Pilgrim vs. the World,Action
Hot Fuzz,Action
Mine,Thriller
Free Fire,Action
X-Men: Days of Future Past,Action
Jack Reacher: Never Go Back,Action
Casino Royale,Action
Twilight,Drama
Now You See Me 2,Action
Woman in Gold,Biography
13 Hours,Action
Spectre,Action
Nightcrawler,Crime
Kubo and the Two Strings,Animation
Beyond the Gates,Adventure
Her,Drama
Frozen,Animation
Tomorrowland,Action
Dawn of the Planet of the Apes,Action
Tropic Thunder,Action
The Conjuring 2,Horror
Ant-Man,Action
Bridget Jones's Baby,Comedy
The VVitch: A New-England Folktale,Horror
Cinderella,Drama
Realive,Sci-Fi
Forushande,Drama
Love,Drama
Billy Lynn's Long Halftime Walk,Drama
Crimson Peak,Drama
Drive,Crime
Trainwreck,Comedy
The Light Between Oceans,Drama
Below Her Mouth,Drama
Spotlight,Crime
Morgan,Horror
Warrior,Action
Captain America: The First Avenger,Action
Hacker,Crime
Into the Wild,Adventure
The Imitation Game,Biography
Central Intelligence,Action
Edge of Tomorrow,Action
A Cure for Wellness,Drama
Snowden,Biography
Iron Man,Action
Allegiant,Action
X: First Class,Action
Raw (II),Drama
Paterson,Comedy
Bridesmaids,Comedy
The Girl with All the Gifts,Drama
San Andreas,Action
Spring Breakers,Drama
Transformers,Action
Old Boy,Action
Thor: The Dark World,Action
Gods of Egypt,Action
Captain America: The Winter Soldier,Action
Monster Trucks,Action
A Dark Song,Drama
Kick-Ass,Action
Hardcore Henry,Action
Cars,Animation
It Follows,Horror
The Girl with the Dragon Tattoo,Crime
We're the Millers,Comedy
American Honey,Drama
The Lobster,Comedy
Predators,Action
Maleficent,Action
Rupture,Horror
Pan's Labyrinth,Drama
A Kind of Murder,Crime
Apocalypto,Action
Mission: Impossible - Rogue Nation,Action
The Huntsman: Winter's War,Action
The Perks of Being a Wallflower,Drama
Jackie,Biography
The Disappointments Room,Drama
The Grand Budapest Hotel,Adventure
The Host,Action
Fury,Action
Inside Out,Animation
Rock Dog,Animation
Terminator Genisys,Action
Percy Jackson & the Olympians: The Lightning Thief,Adventure
Les Misérables,Drama
Children of Men,Drama
20th Century Women,Comedy
Spy,Action
The Intouchables,Biography
Bonjour Anne,Comedy
Kynodontas,Drama
Straight Outta Compton,Biography
The Amazing Spider-Man 2,Action
The Conjuring,Horror
The Hangover,Comedy
Battleship,Action
Rise of the Planet of the Apes,Action
Lights Out,Horror
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,Drama
Birdman or (The Unexpected Virtue of Ignorance),Comedy
Black Swan,Drama
Dear White People,Comedy
Nymphomaniac: Vol. I,Drama
Teenage Mutant Ninja Turtles: Out of the Shadows,Action
Knock Knock,Drama
Dirty Grandpa,Comedy
Cloud Atlas,Drama
X-Men Origins: Wolverine,Action
Satanic,Horror
Skyfall,Action
The Hobbit: An Unexpected Journey,Adventure
21 Jump Street,Action
Sing Street,Comedy
Ballerina,Animation
Oblivion,Action
22 Jump Street,Action
Zodiac,Crime
Everybody Wants Some!!,Comedy
Iron Man Three,Action
Now You See Me,Crime
Sherlock Holmes,Action
Death Proof,Thriller
The Danish Girl,Biography
Hercules,Action
Sucker Punch,Action
Keeping Up with the Joneses,Action
Jupiter Ascending,Action
Masterminds,Action
Iris,Thriller
Busanhaeng,Action
Pitch Perfect,Comedy
Neighbors 2: Sorority Rising,Comedy
The Exception,Drama
Man of Steel,Action
The Choice,Drama
Ice Age: Collision Course,Animation
The Devil Wears Prada,Comedy
The Infiltrator,Biography
There Will Be Blood,Drama
The Equalizer,Action
Lone Survivor,Action
The Cabin in the Woods,Horror
The House Bunny,Comedy
She's Out of My League,Comedy
Inherent Vice,Comedy
Alice Through the Looking Glass,Adventure
Vincent N Roxxy,Crime
The Fast and the Furious: Tokyo Drift,Action
How to Be Single,Comedy
The Blind Side,Biography
La vie d'Adèle,Drama
The Babadook,Drama
The Hobbit: The Battle of the Five Armies,Adventure
Harry Potter and the Order of the Phoenix,Adventure
Snowpiercer,Action
The 5th Wave,Action
The Stakelander,Action
The Visit,Comedy
Fast Five,Action
Step Up,Crime
Lovesong,Drama
RocknRolla,Action
In Time,Action
The Social Network,Biography
The Last Witch Hunter,Action
Victor Frankenstein,Drama
A Street Cat Named Bob,Biography
Green Room,Crime
Blackhat,Crime
Storks,Animation
American Sniper,Action
Dallas Buyers Club,Biography
Lincoln,Biography
Rush,Action
Before I Wake,Drama
Silver Linings Playbook,Comedy
Tracktown,Drama
The Fault in Our Stars,Drama
Blended,Comedy
Fast & Furious,Action
Looper,Action
White House Down,Action
Pete's Dragon,Adventure
Spider-Man 3,Action
The Three Musketeers,Action
Stardust,Adventure
American Hustle,Crime
Jennifer's Body,Comedy
Midnight in Paris,Comedy
Lady Macbeth,Drama
Joy,Drama
The Dressmaker,Comedy
Café Society,Comedy
Insurgent,Adventure
Seventh Son,Action
Demain tout commence,Comedy
The Theory of Everything,Biography
This Is the End,Comedy
About Time,Comedy
Step Brothers,Comedy
Clown,Horror
Star Trek Into Darkness,Action
Zombieland,Adventure
Hail, Caesar!
Slumdog Millionaire,Drama
The Twilight Saga: Breaking Dawn - Part 2,Adventure
American Wrestler: The Wizard,Drama
The Amazing Spider-Man,Action
Ben-Hur,Action
Sleight,Action
The Maze Runner,Action
Criminal,Action
Wanted,Action
Florence Foster Jenkins,Biography
Collide,Action
Black Mass,Biography
Creed,Drama
Swiss Army Man,Adventure
The Expendables 3,Action
What We Do in the Shadows,Comedy
Southpaw,Drama
Hush,Horror
Bridge of Spies,Drama
The Lego Movie,Animation
Everest,Action
Pixels,Action
Robin Hood,Action
The Wolverine,Action
John Carter,Action
Keanu,Action
The Gunman,Action
Steve Jobs,Biography
Whisky Galore,Comedy
Grown Ups 2,Comedy
The Age of Adaline,Drama
The Incredible Hulk,Action
Couples Retreat,Comedy
Absolutely Anything,Comedy
Magic Mike,Comedy
Minions,Animation
The Black Room,Horror
Bronson,Action
Despicable Me,Animation
The Best of Me,Drama
The Invitation,Drama
Zero Dark Thirty,Drama
Tangled,Animation
The Hunger Games: Mockingjay - Part 2,Action
Vacation,Adventure
Taken,Action
Pitch Perfect 2,Comedy
Monsters University,Animation
Elle,Crime
Mechanic: Resurrection,Action
Tusk,Comedy
The Headhunter's Calling,Drama
Atonement,Drama
Harry Potter and the Deathly Hallows: Part 1,Adventure
Shame,Drama
Hanna,Action
The Babysitters,Drama
Pride and Prejudice and Zombies,Action
300: Rise of an Empire,Action
London Has Fallen,Action
The Curious Case of Benjamin Button,Drama
Sin City: A Dame to Kill For,Action
The Bourne Ultimatum,Action
Srpski film,Horror
The Purge: Election Year,Action
3 Idiots,Comedy
Zoolander 2,Comedy
World War Z,Action
Mission: Impossible - Ghost Protocol,Action
Let Me Make You a Martyr,Action
Filth,Comedy
The Longest Ride,Drama
The imposible,Drama
Kick-Ass 2,Action
Folk Hero & Funny Guy,Comedy
Oz the Great and Powerful,Adventure
Brooklyn,Drama
Coraline,Animation
Blue Valentine,Drama
The Thinning,Thriller
Silent Hill,Adventure
Dredd,Action
Hunt for the Wilderpeople,Adventure
Big Hero 6,Animation
Carrie,Drama
Iron Man 2,Action
Demolition,Comedy
Pandorum,Action
Olympus Has Fallen,Action
I Am Number Four,Action
Jagten,Drama
The Proposal,Comedy
Get Hard,Comedy
Just Go with It,Comedy
Revolutionary Road,Drama
The Town,Crime
The Boy,Horror
Denial,Biography
Predestination,Drama
Goosebumps,Adventure
Sherlock Holmes: A Game of Shadows,Action
Salt,Action
Enemy,Mystery
District 9,Action
The Other Guys,Action
American Gangster,Biography
Marie Antoinette,Biography
2012,Action
Harry Potter and the Half-Blood Prince,Adventure
Argo,Biography
Eddie the Eagle,Biography
The Lives of Others,Drama
Pet,Horror
Paint It Black,Drama
Macbeth,Drama
Forgetting Sarah Marshall,Comedy
The Giver,Drama
Triple 9,Action
Perfetti sconosciuti,Comedy
Angry Birds,Animation
Moonrise Kingdom,Adventure
Hairspray,Comedy
Safe Haven,Drama
Focus,Comedy
Ratatouille,Animation
Stake Land,Drama
The Book of Eli,Action
Cloverfield,Action
Point Break,Action
Under the Skin,Drama
I Am Legend,Drama
Men in Black 3,Action
Super 8,Mystery
Law Abiding Citizen,Crime
Up,Animation
Maze Runner: The Scorch Trials,Action
Carol,Drama
Imperium,Crime
Youth,Comedy
Mr. Nobody,Drama
City of Tiny Lights,Crime
Savages,Crime
(500) Days of Summer,Comedy
Movie 43,Comedy
Gravity,Drama
The Boy in the Striped Pyjamas,Drama
Shooter,Action
The Happening,Sci-Fi
Bone Tomahawk,Adventure
Magic Mike XXL,Comedy
Easy A,Comedy
Exodus: Gods and Kings,Action
Chappie,Action
The Hobbit: The Desolation of Smaug,Adventure
Half of a Yellow Sun,Drama
Anthropoid,Biography
The Counselor,Crime
Viking,Action
Whiskey Tango Foxtrot,Biography
Trust,Crime
Birth of the Dragon,Action
Elysium,Action
The Green Inferno,Adventure
Godzilla,Action
The Bourne Legacy,Action
A Good Year,Comedy
Friend Request,Horror
Deja Vu,Action
Lucy,Action
A Quiet Passion,Biography
Need for Speed,Action
Jack Reacher,Action
The Do-Over,Action
True Crimes,Crime
American Pastoral,Crime
The Ghost Writer,Mystery
Limitless,Mystery
Spectral,Action
P.S. I Love You,Drama
Zipper,Drama
Midnight Special,Drama
Don't Think Twice,Comedy
Alice in Wonderland,Adventure
Chuck,Biography
I, Daniel Blake
The Break-Up,Comedy
Loving,Biography
Fantastic Four,Action
The Survivalist,Drama
Colonia,Drama
The Boy Next Door,Mystery
The Gift,Mystery
Dracula Untold,Action
In the Heart of the Sea,Action
Idiocracy,Adventure
The Expendables,Action
Evil Dead,Fantasy
Sinister,Horror
Wreck-It Ralph,Animation
Snow White and the Huntsman,Action
Pan,Adventure
Transformers: Dark of the Moon,Action
Juno,Comedy
A Hologram for the King,Comedy
Money Monster,Crime
The Other Woman,Comedy
Enchanted,Animation
The Intern,Comedy
Little Miss Sunshine,Comedy
Bleed for This,Biography
Clash of the Titans,Action
The Finest Hours,Action
Tron,Action
The Hunger Games: Catching Fire,Action
All Good Things,Crime
Kickboxer: Vengeance,Action
The Last Airbender,Action
Sex Tape,Comedy
What to Expect When You're Expecting,Comedy
Moneyball,Biography
Ghost Rider,Action
Unbroken,Biography
Immortals,Action
Sunshine,Adventure
Brave,Animation
Män som hatar kvinnor,Drama
Adoration,Drama
The Drop,Crime
She's the Man,Comedy
Daddy's Home,Comedy
Let Me In,Drama
Never Back Down,Action
Grimsby,Action
Moon,Drama
Megamind,Animation
Gangster Squad,Action
Blood Father,Action
He's Just Not That Into You,Comedy
Kung Fu Panda 3,Animation
The Rise of the Krays,Crime
Handsome Devil,Drama
Winter's Bone,Drama
Horrible Bosses,Comedy
Mommy,Drama
Hellboy II: The Golden Army,Action
Beautiful Creatures,Drama
Toni Erdmann,Comedy
The Lovely Bones,Drama
The Assassination of Jesse James by the Coward Robert Ford,Biography
Don Jon,Comedy
Bastille Day,Action
2307: Winter's Dream,Sci-Fi
Free State of Jones,Action
Mr. Right,Action
The Secret Life of Walter Mitty,Adventure
Dope,Comedy
Underworld Awakening,Action
Antichrist,Drama
Friday the 13th,Horror
Taken 3,Action
Total Recall,Action
X-Men: The Last Stand,Action
The Escort,Comedy
The Whole Truth,Crime
Night at the Museum: Secret of the Tomb,Adventure
Love & Other Drugs,Comedy
The Interview,Comedy
The Host,Comedy
Megan Is Missing,Drama
WALL·E,Animation
Knocked Up,Comedy
Source Code,Mystery
Lawless,Crime
Unfriended,Drama
American Reunion,Comedy
The Pursuit of Happyness,Biography
Relatos salvajes,Comedy
The Ridiculous 6,Comedy
Frantz,Drama
Viral,Drama
Gran Torino,Drama
Burnt,Comedy
Tall Men,Fantasy
Sleeping Beauty,Drama
Vampire Academy,Action
Sweeney Todd: The Demon Barber of Fleet Street,Drama
Solace,Crime
Insidious,Horror
Popstar: Never Stop Never Stopping,Comedy
The Levelling,Drama
Public Enemies,Biography
Boyhood,Drama
Teenage Mutant Ninja Turtles,Action
Eastern Promises,Crime
The Daughter,Drama
Pineapple Express,Action
The First Time,Comedy
Gone Baby Gone,Crime
The Heat,Action
L'avenir,Drama
Anna Karenina,Drama
Regression,Crime
Ted 2,Adventure
Pain & Gain,Comedy
Blood Diamond,Adventure
Devil's Knot,Biography
Child 44,Crime
The Hurt Locker,Drama
Green Lantern,Action
War on Everyone,Action
The Mist,Horror
Escape Plan,Action
Love, Rosie
The DUFF,Comedy
The Age of Shadows,Action
The Hunger Games: Mockingjay - Part 1,Action
We Need to Talk About Kevin,Drama
Love & Friendship,Comedy
The Mortal Instruments: City of Bones,Action
Seven Pounds,Drama
The King's Speech,Biography
Hunger,Biography
Jumper,Action
Toy Story 3,Animation
Tinker Tailor Soldier Spy,Drama
Resident Evil: Retribution,Action
Dear Zindagi,Drama
Genius,Biography
Pompeii,Action
Life of Pi,Adventure
Hachi: A Dog's Tale,Drama
10 Years,Comedy
I Origins,Drama
Live Free or Die Hard,Action
The Matchbreaker,Comedy
Funny Games,Crime
Ted,Comedy
RED,Action
Australia,Adventure
Faster,Action
The Neighbor,Crime
The Adjustment Bureau,Romance
The Hollars,Comedy
The Judge,Crime
Closed Circuit,Crime
Transformers: Revenge of the Fallen,Action
La tortue rouge,Animation
The Book of Life,Animation
Incendies,Drama
The Heartbreak Kid,Comedy
Happy Feet,Animation
Entourage,Comedy
The Strangers,Horror
Noah,Action
Neighbors,Comedy
Nymphomaniac: Vol. II,Drama
Wild,Adventure
Grown Ups,Comedy
Blair Witch,Horror
The Karate Kid,Action
Dark Shadows,Comedy
Friends with Benefits,Comedy
The Illusionist,Drama
The A-Team,Action
The Guest,Thriller
The Internship,Comedy
Paul,Adventure
This Beautiful Fantastic,Comedy
The Da Vinci Code,Mystery
Mr. Church,Comedy
Hugo,Adventure
The Blackcoat's Daughter,Horror
Body of Lies,Action
Knight of Cups,Drama
The Mummy: Tomb of the Dragon Emperor,Action
The Boss,Comedy
Hands of Stone,Action
El secreto de sus ojos,Drama
True Grit,Adventure
We Are Your Friends,Drama
A Million Ways to Die in the West,Comedy
Only for One Night,Thriller
Rules Don't Apply,Comedy
Ouija: Origin of Evil,Horror
Percy Jackson: Sea of Monsters,Adventure
Fracture,Crime
Oculus,Horror
In Bruges,Comedy
This Means War,Action
Lída Baarová,Biography
The Road,Adventure
Lavender,Drama
Deuces,Drama
Conan the Barbarian,Action
The Fighter,Action
August Rush,Drama
Chef,Comedy
Eye in the Sky,Drama
Eagle Eye,Action
The Purge,Horror
PK,Comedy
Ender's Game,Action
Indiana Jones and the Kingdom of the Crystal Skull,Action
Paper Towns,Drama
High-Rise,Drama
Quantum of Solace,Action
The Assignment,Action
How to Train Your Dragon,Animation
Lady in the Water,Drama
The Fountain,Drama
Cars 2,Animation
31,Horror
Final Girl,Action
Chalk It Up,Comedy
The Man Who Knew Infinity,Biography
Unknown,Action
Self/less,Action
Mr. Brooks,Crime
Tramps,Comedy
Before We Go,Comedy
Captain Phillips,Biography
The Secret Scripture,Drama
Max Steel,Action
Hotel Transylvania 2,Animation
Hancock,Action
Sisters,Comedy
The Family,Comedy
Zack and Miri Make a Porno,Comedy
Ma vie de Courgette,Animation
Man on a Ledge,Action
No Strings Attached,Comedy
Rescue Dawn,Adventure
Despicable Me 2,Animation
A Walk Among the Tombstones,Crime
The World's End,Action
Yoga Hosers,Comedy
Seven Psychopaths,Comedy
Beowulf,Animation
Jack Ryan: Shadow Recruit,Action
1408,Fantasy
The Gambler,Crime
Prince of Persia: The Sands of Time,Action
The Spectacular Now,Comedy
A United Kingdom,Biography
USS Indianapolis: Men of Courage,Action
Turbo Kid,Action
Mama,Horror
Orphan,Horror
To Rome with Love,Comedy
Fantastic Mr. Fox,Animation
Inside Man,Crime
I.T.,Crime
127 Hours,Adventure
Annabelle,Horror
Wolves at the Door,Horror
Suite Française,Drama
The Imaginarium of Doctor Parnassus,Adventure
G.I. Joe: The Rise of Cobra,Action
Christine,Biography
Man Down,Drama
Crawlspace,Horror
Shut In,Drama
The Warriors Gate,Action
Grindhouse,Action
Disaster Movie,Comedy
Rocky Balboa,Drama
Diary of a Wimpy Kid: Dog Days,Comedy
Jane Eyre,Drama
Fool's Gold,Action
The Dictator,Comedy
The Loft,Mystery
Bacalaureat,Crime
You Don't Mess with the Zohan,Action
Exposed,Crime
Maudie,Biography
Horrible Bosses 2,Comedy
A Bigger Splash,Drama
Melancholia,Drama
The Princess and the Frog,Animation
Unstoppable,Action
Flight,Drama
Home,Animation
La migliore offerta,Crime
Mean Dreams,Thriller
42,Biography
21,Crime
Begin Again,Drama
Out of the Furnace,Crime
Vicky Cristina Barcelona,Drama
Kung Fu Panda,Animation
Barbershop: The Next Cut,Comedy
Terminator Salvation,Action
Freedom Writers,Biography
The Hills Have Eyes,Horror
Changeling,Biography
Remember Me,Drama
Koe no katachi,Animation
Alexander and the Terrible, Horrible
Locke,Drama
The 9th Life of Louis Drax,Mystery
Horns,Drama
Indignation,Drama
The Stanford Prison Experiment,Biography
Diary of a Wimpy Kid: Rodrick Rules,Comedy
Mission: Impossible III,Action
En man som heter Ove,Comedy
Dragonball Evolution,Action
Red Dawn,Action
One Day,Drama
Life as We Know It,Comedy
28 Weeks Later,Drama
Warm Bodies,Comedy
Blue Jasmine,Drama
G.I. Joe: Retaliation,Action
Wrath of the Titans,Action
Shin Gojira,Action
Saving Mr. Banks,Biography
Transcendence,Drama
Rio,Animation
Equals,Drama
Babel,Drama
The Tree of Life,Drama
The Lucky One,Drama
Piranha 3D,Comedy
50/50,Comedy
The Intent,Crime
This Is 40,Comedy
Real Steel,Action
Sex and the City,Comedy
Rambo,Action
Planet Terror,Action
Concussion,Biography
The Fall,Adventure
The Ugly Truth,Comedy
Bride Wars,Comedy
Sleeping with Other People,Comedy
Snakes on a Plane,Action
What If,Comedy
How to Train Your Dragon 2,Animation
RoboCop,Action
In Dubious Battle,Drama
Hello, My Name Is Doris
Ocean's Thirteen,Crime
Slither,Comedy
Contagion,Drama
Il racconto dei racconti - Tale of Tales,Drama
I Am the Pretty Thing That Lives in the House,Thriller
Bridge to Terabithia,Adventure
Coherence,Mystery
Notorious,Biography
Goksung,Drama
The Expendables 2,Action
The Girl Next Door,Crime
Perfume: The Story of a Murderer,Crime
The Golden Compass,Adventure
Centurion,Action
Scouts Guide to the Zombie Apocalypse,Action
17 Again,Comedy
No Escape,Action
Superman Returns,Action
The Twilight Saga: Breaking Dawn - Part 1,Adventure
Precious,Drama
The Sea of Trees,Drama
Good Kids,Comedy
The Master,Drama
Footloose,Comedy
If I Stay,Drama
The Ticket,Drama
Detour,Thriller
The Love Witch,Comedy
Talladega Nights: The Ballad of Ricky Bobby,Action
The Human Centipede (First Sequence),Horror
Super,Comedy
The Siege of Jadotville,Action
Up in the Air,Drama
The Midnight Meat Train,Horror
The Twilight Saga: Eclipse,Adventure
Transpecos,Thriller
What's Your Number?,Comedy
Riddick,Action
Triangle,Fantasy
The Butler,Biography
King Cobra,Crime
After Earth,Action
Kicks,Adventure
Me and Earl and the Dying Girl,Comedy
The Descendants,Comedy
Sex and the City 2,Comedy
The Kings of Summer,Adventure
Death Race,Action
That Awkward Moment,Comedy
Legion,Action
End of Watch,Crime
3 Days to Kill,Action
Lucky Number Slevin,Crime
Trance,Crime
Into the Forest,Drama
The Other Boleyn Girl,Biography
I Spit on Your Grave,Crime
Custody,Drama
