n_const,first_name,last_name,birth_year,death_year
nm0000001,Fred,Astaire,1899,1987
nm0000002,Lauren,Bacall,1924,2014
nm0000003,Brigitte,Bardot,1934,NULL
nm0000004,John,Belushi,1949,1982
nm0000005,Ingmar,Bergman,1918,2007
nm0000006,Ingrid,Bergman,1915,1982
nm0000007,Humphrey,Bogart,1899,1957
nm0000008,Marlon,Brando,1924,2004
nm0000009,Richard,Burton,1925,1984
nm0000010,James,Cagney,1899,1986
nm0000011,Gary,Cooper,1901,1961
nm0000012,Bette,Davis,1908,1989
nm0000013,Doris,Day,1922,NULL
nm0000014,Olivia,deHavilland,1916,NULL
nm0000015,James,Dean,1931,1955
nm0000016,Georges,Delerue,1925,1992
nm0000017,Marlene,Dietrich,1901,1992
nm0000018,Kirk,Douglas,1916,NULL
nm0000019,Federico,Fellini,1920,1993
nm0000020,Henry,Fonda,1905,1982
nm0000021,Joan,Fontaine,1917,2013
nm0000022,Clark,Gable,1901,1960
nm0000023,Judy,Garland,1922,1969
nm0000024,John,Gielgud,1904,2000
nm0000025,Jerry,Goldsmith,1929,2004
nm0000026,Cary,Grant,1904,1986
nm0000027,Alec,Guinness,1914,2000
nm0000028,Rita,Hayworth,1918,1987
nm0000029,Margaux,Hemingway,1954,1996
nm0000030,Audrey,Hepburn,1929,1993
nm0000031,Katharine,Hepburn,1907,2003
nm0000032,Charlton,Heston,1923,2008
nm0000033,Alfred,Hitchcock,1899,1980
nm0000034,William,Holden,1918,1981
nm0000035,James,Horner,1953,2015
nm0000036,Buster,Keaton,1895,1966
nm0000037,Gene,Kelly,1912,1996
nm0000038,Grace,Kelly,1929,1982
nm0000039,Deborah,Kerr,1921,2007
nm0000040,Stanley,Kubrick,1928,1999
nm0000041,Akira,Kurosawa,1910,1998
nm0000042,Alan,Ladd,1913,1964
nm0000043,Veronica,Lake,1922,1973
nm0000044,Burt,Lancaster,1913,1994
nm0000045,Bruce,Lee,1940,1973
nm0000046,Vivien,Leigh,1913,1967
nm0000047,Sophia,Loren,1934,NULL
nm0000048,Peter,Lorre,1904,1964
nm0000049,Henry,Mancini,1924,1994
nm0000050,Groucho,Marx,1890,1977
nm0000051,James,Mason,1909,1984
nm0000052,Marcello,Mastroianni,1924,1996
nm0000053,Robert,Mitchum,1917,1997
nm0000054,Marilyn,Monroe,1926,1962
nm0000055,Alfred,Newman,1901,1970
nm0000056,Paul,Newman,1925,2008
nm0000057,David,Niven,1910,1983
nm0000058,Maureen,O'Hara,1920,2015
nm0000059,Laurence,Olivier,1907,1989
nm0000060,Gregory,Peck,1916,2003
nm0000061,Tyrone,Power,1914,1958
nm0000062,Elvis,Presley,1935,1977
nm0000063,Anthony,Quinn,1915,2001
nm0000064,Edward,G.Robinson,1893,1973
nm0000065,Nino,Rota,1911,1979
nm0000066,Jane,Russell,1921,2011
nm0000067,Miklós,Rózsa,1907,1995
nm0000068,Randolph,Scott,1898,1987
nm0000069,Frank,Sinatra,1915,1998
nm0000070,Max,Steiner,1888,1971
nm0000071,James,Stewart,1908,1997
nm0000072,Elizabeth,Taylor,1932,2011
nm0000073,Shirley,Temple,1928,2014
nm0000074,Gene,Tierney,1920,1991
nm0000075,Spencer,Tracy,1900,1967
nm0000076,François,Truffaut,1932,1984
nm0000077,Franz,Waxman,1906,1967
nm0000078,John,Wayne,1907,1979
nm0000079,Raquel,Welch,1940,NULL
nm0000080,Orson,Welles,1915,1985
nm0000081,Natalie,Wood,1938,1981
nm0000082,Victor,Young,1900,1956
nm0000083,Gustavo,Goulart,1989,NULL
nm0000084,Li,Gong,1965,NULL
nm0000085,Henner,Hofmann,\N,NULL
nm0000086,Louis,deFunès,1914,1983
nm0000087,Elena,Koreneva,1953,NULL
nm0000088,Aleksey,Korenev,1927,1995
nm0000089,Richard,Paul,1940,1998
nm0000090,Armin,Mueller-Stahl,1930,NULL
nm0000091,Gérard,Pirès,1942,NULL
nm0000092,John,Cleese,1939,NULL
nm0000093,Brad,Pitt,1963,NULL
nm0000094,J.Reifel,,\N,NULL
nm0000095,Woody,Allen,1935,NULL
nm0000096,Gillian,Anderson,1968,NULL
nm0000097,Pamela,Anderson,1967,NULL
nm0000098,Jennifer,Aniston,1969,NULL
nm0000099,Patricia,Arquette,1968,NULL
nm0000100,Rowan,Atkinson,1955,NULL
nm0000101,Dan,Aykroyd,1952,NULL
nm0000102,Kevin,Bacon,1958,NULL
nm0000103,Fairuza,Balk,1974,NULL
nm0000104,Antonio,Banderas,1960,NULL
nm0000105,Adrienne,Barbeau,1945,NULL
nm0000106,Drew,Barrymore,1975,NULL
nm0000107,Kim,Basinger,1953,NULL
nm0000108,Luc,Besson,1959,NULL
nm0000109,Yasmine,Bleeth,1968,NULL
nm0000110,Kenneth,Branagh,1960,NULL
nm0000111,Matthew,Broderick,1962,NULL
nm0000112,Pierce,Brosnan,1953,NULL
nm0000113,Sandra,Bullock,1964,NULL
nm0000114,Steve,Buscemi,1957,NULL
nm0000115,Nicolas,Cage,1964,NULL
nm0000116,James,Cameron,1954,NULL
nm0000117,Neve,Campbell,1973,NULL
nm0000118,John,Carpenter,1948,NULL
nm0000119,Tia,Carrere,1967,NULL
nm0000120,Jim,Carrey,1962,NULL
nm0000121,Phoebe,Cates,1963,NULL
nm0000122,Charles,Chaplin,1889,1977
nm0000123,George,Clooney,1961,NULL
nm0000124,Jennifer,Connelly,1970,NULL
nm0000125,Sean,Connery,1930,NULL
nm0000126,Kevin,Costner,1955,NULL
nm0000127,Wes,Craven,1939,2015
nm0000128,Russell,Crowe,1964,NULL
nm0000129,Tom,Cruise,1962,NULL
nm0000130,Jamie,Lee,1958,NULL
nm0000131,John,Cusack,1966,NULL
nm0000132,Claire,Danes,1979,NULL
nm0000133,Geena,Davis,1956,NULL
nm0000134,Robert,deNiro,1943,NULL
nm0000135,John,Denver,1943,1997
nm0000136,Johnny,Depp,1963,NULL
nm0000137,Bo,Derek,1956,NULL
nm0000138,Leonardo,DiCaprio,1974,NULL
nm0000139,Cameron,Diaz,1972,NULL
nm0000140,Michael,Douglas,1944,NULL
nm0000141,David,Duchovny,1960,NULL
nm0000142,Clint,Eastwood,1930,NULL
nm0000143,Erika,Eleniak,1969,NULL
nm0000144,Cary,Elwes,1962,NULL
nm0000145,Sherilyn,Fenn,1965,NULL
nm0000146,Ralph,Fiennes,1962,NULL
nm0000147,Colin,Firth,1960,NULL
nm0000148,Harrison,Ford,1942,NULL
nm0000149,Jodie,Foster,1962,NULL
nm0000150,Michael,J.Fox,1961,NULL
nm0000151,Morgan,Freeman,1937,NULL
nm0000152,Richard,Gere,1949,NULL
nm0000153,Gina,Gershon,1962,NULL
nm0000154,Mel,Gibson,1956,NULL
nm0000155,Whoopi,Goldberg,1955,NULL
nm0000156,Jeff,Goldblum,1952,NULL
nm0000157,Linda,Hamilton,1956,NULL
nm0000158,Tom,Hanks,1956,NULL
nm0000159,Teri,Hatcher,1964,NULL
nm0000160,Ethan,Hawke,1970,NULL
nm0000161,Salma,Hayek,1966,NULL
nm0000162,Anne,Heche,1969,NULL
nm0000163,Dustin,Hoffman,1937,NULL
nm0000164,Anthony,Hopkins,1937,NULL
nm0000165,Ron,Howard,1954,NULL
nm0000166,Helen,Hunt,1963,NULL
nm0000167,Elizabeth,Hurley,1965,NULL
nm0000168,Samuel,L.Jackson,1948,NULL
nm0000169,Tommy,Lee,1946,NULL
nm0000170,Milla,Jovovich,1975,NULL
nm0000171,Ashley,Judd,1968,NULL
nm0000172,Harvey,Keitel,1939,NULL
nm0000173,Nicole,Kidman,1967,NULL
nm0000174,Val,Kilmer,1959,NULL
nm0000175,Stephen,King,1947,NULL
nm0000176,Nastassja,Kinski,1961,NULL
nm0000177,Kevin,Kline,1947,NULL
nm0000178,Diane,Lane,1965,NULL
nm0000179,JudeLaw,,1972,NULL
nm0000180,David,Lean,1908,1991
nm0000181,Heather,Locklear,1961,NULL
nm0000183,Traci,Lords,1968,NULL
nm0000184,George,Lucas,1944,NULL
nm0000185,Dolph,Lundgren,1957,NULL
nm0000186,David,Lynch,1946,NULL
nm0000187,Madonna,,1958,NULL
nm0000188,Steve,Martin,1945,NULL
nm0000189,Jenny,McCarthy,1972,NULL
nm0000190,Matthew,McConaughey,1969,NULL
nm0000191,Ewan,McGregor,1971,NULL
nm0000192,Alyssa,Milano,1972,NULL
nm0000193,Demi,Moore,1962,NULL
nm0000194,Julianne,Moore,1960,NULL
nm0000195,Bill,Murray,1950,NULL
nm0000196,Mike,Myers,1963,NULL
nm0000197,Jack,Nicholson,1937,NULL
nm0000198,Gary,Oldman,1958,NULL
nm0000199,Al,Pacino,1940,NULL
nm0000200,Bill,Paxton,1955,2017
nm0000201,Michelle,Pfeiffer,1958,NULL
nm0000202,Ryan,Phillippe,1974,NULL
nm0000203,River,Phoenix,1970,1993
nm0000204,Natalie,Portman,1981,NULL
nm0000205,Parker,Posey,1968,NULL
nm0000206,Keanu,Reeves,1964,NULL
nm0000207,Christina,Ricci,1980,NULL
nm0000208,Molly,Ringwald,1968,NULL
nm0000209,Tim,Robbins,1958,NULL
nm0000210,Julia,Roberts,1967,NULL
nm0000211,Mimi,Rogers,1956,NULL
nm0000212,Meg,Ryan,1961,NULL
nm0000213,Winona,Ryder,1971,NULL
nm0000214,Mia,Sara,1967,NULL
nm0000215,Susan,Sarandon,1946,NULL
nm0000216,Arnold,Schwarzenegger,1947,NULL
nm0000217,Martin,Scorsese,1942,NULL
nm0000218,Kristin,Scott,1960,NULL
nm0000219,Steven,Seagal,1952,NULL
nm0000220,Joan,Severance,1958,NULL
nm0000221,Charlie,Sheen,1965,NULL
nm0000222,Brooke,Shields,1965,NULL
nm0000223,Elisabeth,Shue,1963,NULL
nm0000224,Alicia,Silverstone,1976,NULL
nm0000225,Christian,Slater,1969,NULL
nm0000226,Will,Smith,1968,NULL
nm0000227,Mira,Sorvino,1967,NULL
nm0000228,Kevin,Spacey,1959,NULL
nm0000229,Steven,Spielberg,1946,NULL
nm0000230,Sylvester,Stallone,1946,NULL
nm0000231,Oliver,Stone,1946,NULL
nm0000232,Sharon,Stone,1958,NULL
nm0000233,Quentin,Tarantino,1963,NULL
nm0000234,Charlize,Theron,1975,NULL
nm0000235,Uma,Thurman,1970,NULL
nm0000236,Jennifer,Tilly,1958,NULL
nm0000237,John,Travolta,1954,NULL
nm0000238,Shannon,Tweed,1957,NULL
nm0000239,Liv,Tyler,1977,NULL
nm0000240,Skeet,Ulrich,1970,NULL
nm0000241,Jean-ClaudeVan,Damme,1960,NULL
nm0000242,Mark,Wahlberg,1971,NULL
nm0000243,Denzel,Washington,1954,NULL
nm0000244,Sigourney,Weaver,1949,NULL
nm0000245,Robin,Williams,1951,2014
nm0000246,Bruce,Willis,1955,NULL
nm0000247,John,Woo,1946,NULL
nm0000248,Edward,D.Wood,1924,1978
nm0000249,James,Woods,1947,NULL
nm0000250,Renée,Zellweger,1969,NULL
nm0000251,Timothy,Dowling,1973,NULL
nm0000252,Robert,Ellis,1892,1974
nm0000253,Robert,Ellis,1888,1935
nm0000254,Isabelle,Adjani,1955,NULL
nm0000255,Ben,Affleck,1972,NULL
nm0000256,Jenny,Agutter,1952,NULL
nm0000257,Alan,Alda,1936,NULL
nm0000258,Stephanie,Zimbalist,1956,NULL
nm0000259,Ginger,Lynn,1962,NULL
nm0000260,Joan,Allen,1956,NULL
nm0000261,Karen,Allen,1951,NULL
nm0000262,Nancy,Allen,1950,NULL
nm0000263,Kirstie,Alley,1951,NULL
nm0000264,Pedro,Almodóvar,1949,NULL
nm0000265,Robert,Altman,1925,2006
nm0000266,Ursula,Andress,1936,NULL
nm0000267,Julie,Andrews,1935,NULL
nm0000268,Ann-Margret,,1941,NULL
nm0000269,Jean-Jacques,Annaud,1943,NULL
nm0000270,Gabrielle,Anwar,1970,NULL
nm0000271,Anne,Archer,1947,NULL
nm0000272,Fanny,Ardant,1949,NULL
nm0000273,Alan,Arkin,1934,NULL
nm0000274,David,Arquette,1971,NULL
nm0000275,Rosanna,Arquette,1959,NULL
nm0000276,Sean,Astin,1971,NULL
nm0000277,Richard,Attenborough,1923,2014
nm0000278,Pernilla,August,1958,NULL
nm0000279,Hank,Azaria,1964,NULL
nm0000280,Catherine,Bach,1954,NULL
nm0000281,Scott,Baio,1960,NULL
nm0000282,Scott,Bairstow,1970,NULL
nm0000283,Brenda,Bakke,1963,NULL
nm0000284,Adam,Baldwin,1962,NULL
nm0000285,Alec,Baldwin,1958,NULL
nm0000286,Stephen,Baldwin,1966,NULL
nm0000287,William,Baldwin,1963,NULL
nm0000288,Christian,Bale,1974,NULL
nm0000289,Ellen,Barkin,1954,NULL
nm0000290,John,Barry,1933,2011
nm0000291,Angela,Bassett,1958,NULL
nm0000292,Michelle,Bauer,1958,NULL
nm0000293,Sean,Bean,1959,NULL
nm0000294,Amanda,Bearse,1958,NULL
nm0000295,Kate,Beckinsale,1973,NULL
nm0000296,Robert,Beltran,1953,NULL
nm0000297,Tom,Berenger,1949,NULL
nm0000298,Candice,Bergen,1946,NULL
nm0000299,Michael,Biehn,1956,NULL
nm0000300,Juliette,Binoche,1964,NULL
nm0000301,Thora,Birch,1982,NULL
nm0000302,Jacqueline,Bisset,1944,NULL
nm0000303,Honor,Blackman,1925,NULL
nm0000304,Linda,Blair,1959,NULL
nm0000305,Mel,Blanc,1908,1989
nm0000306,Brian,Blessed,1936,NULL
nm0000307,Helena,Bonham,1966,NULL
nm0000308,Ernest,Borgnine,1917,2012
nm0000309,David,Bowie,1947,2016
nm0000310,Bruce,Boxleitner,1950,NULL
nm0000311,Annie,Rosar,1888,1963
nm0000312,Amy,Brenneman,1964,NULL
nm0000313,Jeff,Bridges,1949,NULL
nm0000314,Charles,Bronson,1921,2003
nm0000315,Louise,Brooks,1906,1985
nm0000316,Mel,Brooks,1926,NULL
nm0000317,Clancy,Brown,1959,NULL
nm0000318,Tim,Burton,1958,NULL
nm0000319,Yancy,Butler,1970,NULL
nm0000320,Luis,Buí±uel,1900,1983
nm0000321,Gabriel,Byrne,1950,NULL
nm0000322,Emmanuelle,Béart,1963,NULL
nm0000323,Michael,Caine,1933,NULL
nm0000324,Barbara,Carrera,1945,NULL
nm0000325,David,Caruso,1956,NULL
nm0000326,Kim,Cattrall,1956,NULL
nm0000327,Lacey,Chabert,1982,NULL
nm0000328,Richard,Chamberlain,1934,NULL
nm0000329,Jackie,Chan,1954,NULL
nm0000330,Stockard,Channing,1944,NULL
nm0000331,Chevy,Chase,1943,NULL
nm0000332,Don,Cheadle,1964,NULL
nm0000333,Cher,,1946,NULL
nm0000334,Yun-Fat,Chow,1955,NULL
nm0000335,Glenn,Close,1947,NULL
nm0000336,James,Coburn,1928,2002
nm0000337,Rachael,Leigh,1979,NULL
nm0000338,Francis,Ford,1939,NULL
nm0000339,Roger,Corman,1926,NULL
nm0000340,Cindy,Crawford,1966,NULL
nm0000341,Michael,Crichton,1942,2008
nm0000342,James,Cromwell,1940,NULL
nm0000343,David,Cronenberg,1943,NULL
nm0000344,Denise,Crosby,1957,NULL
nm0000345,Billy,Crystal,1948,NULL
nm0000346,Macaulay,Culkin,1980,NULL
nm0000347,Tim,Curry,1946,NULL
nm0000348,Tony,Curtis,1925,2010
nm0000349,Joan,Cusack,1962,NULL
nm0000350,Beverly,D'Angelo,1951,NULL
nm0000351,Donna,D'Errico,1968,NULL
nm0000352,Vincent,D'Onofrio,1959,NULL
nm0000353,Willem,Dafoe,1955,NULL
nm0000354,Matt,Damon,1970,NULL
nm0000355,Anthony,Daniels,1946,NULL
nm0000356,Sybil,Danning,1952,NULL
nm0000357,Lolita,Davidovich,1961,NULL
nm0000358,Daniel,Day-Lewis,1957,NULL
nm0000359,Olivier,deFunès,1949,NULL
nm0000360,Rebecca,deMornay,1959,NULL
nm0000361,Brian,dePalma,1940,NULL
nm0000362,Danny,DeVito,1944,NULL
nm0000363,Loren,Dean,1969,NULL
nm0000364,Sandra,Dee,1942,2005
nm0000365,Julie,Delpy,1969,NULL
nm0000366,Catherine,Deneuve,1943,NULL
nm0000367,Gérard,Depardieu,1948,NULL
nm0000368,Laura,Dern,1967,NULL
nm0000369,Matt,Dillon,1964,NULL
nm0000370,Walt,Disney,1901,1966
nm0000371,Ami,Dolenz,1969,NULL
nm0000372,Amanda,Donohoe,1962,NULL
nm0000373,Michael,Dorn,1952,NULL
nm0000374,Brad,Dourif,1950,NULL
nm0000375,Robert,Downey,1965,NULL
nm0000376,Fran,Drescher,1957,NULL
nm0000377,Richard,Dreyfuss,1947,NULL
nm0000378,Minnie,Driver,1970,NULL
nm0000379,Kirsten,Dunst,1982,NULL
nm0000380,Robert,Duvall,1931,NULL
nm0000381,Anthony,Edwards,1962,NULL
nm0000382,Atom,Egoyan,1960,NULL
nm0000383,Jennifer,Ehle,1969,NULL
nm0000384,Danny,Elfman,1953,NULL
nm0000385,Sam,Elliott,1944,NULL
nm0000386,Roland,Emmerich,1955,NULL
nm0000387,Robert,Englund,1947,NULL
nm0000388,R.Lee,Ermey,1944,NULL
nm0000389,Emilio,Estevez,1962,NULL
nm0000390,Joe,Eszterhas,1944,NULL
nm0000391,Rupert,Everett,1959,NULL
nm0000392,Morgan,Fairchild,1950,NULL
nm0000393,Peter,Falk,1927,2011
nm0000394,Chris,Farley,1964,1997
nm0000395,Terry,Farrell,1963,NULL
nm0000396,Farrah,Fawcett,1947,2009
nm0000397,Corey,Feldman,1971,NULL
nm0000398,Sally,Field,1946,NULL
nm0000399,David,Fincher,1962,NULL
nm0000400,Linda,Fiorentino,1958,NULL
nm0000401,Laurence,Fishburne,1961,NULL
nm0000402,Carrie,Fisher,1956,2016
nm0000403,Bridget,Fonda,1964,NULL
nm0000404,Jane,Fonda,1937,NULL
nm0000405,Michelle,Forbes,1965,NULL
nm0000406,John,Ford,1894,1973
nm0000407,Vivica,A.Fox,1964,NULL
nm0000408,Jonathan,Frakes,1952,NULL
nm0000409,Brendan,Fraser,1968,NULL
nm0000410,Stephen,Fry,1957,NULL
nm0000411,Edward,Furlong,1977,NULL
nm0000412,Andy,Garcia,1956,NULL
nm0000413,Janeane,Garofalo,1964,NULL
nm0000414,Teri,Garr,1947,NULL
nm0000415,Jami,Gertz,1965,NULL
nm0000416,Terry,Gilliam,1940,NULL
nm0000417,Crispin,Glover,1964,NULL
nm0000418,Danny,Glover,1946,NULL
nm0000419,Jean-Luc,Godard,1930,NULL
nm0000420,Valeria,Golino,1965,NULL
nm0000421,Cuba,Gooding,1968,NULL
nm0000422,John,Goodman,1952,NULL
nm0000423,Serena,Grandi,1958,NULL
nm0000424,Hugh,Grant,1960,NULL
nm0000425,Peter,Greenaway,1942,NULL
nm0000426,Jennifer,Grey,1960,NULL
nm0000427,Pam,Grier,1949,NULL
nm0000428,D.W.Griffith,,1875,1948
nm0000429,Melanie,Griffith,1957,NULL
nm0000430,Steve,Guttenberg,1958,NULL
nm0000431,Taylor,Hackford,1944,NULL
nm0000432,Gene,Hackman,1930,NULL
nm0000433,Corey,Haim,1971,2010
nm0000434,Mark,Hamill,1951,NULL
nm0000435,Daryl,Hannah,1960,NULL
nm0000436,Curtis,Hanson,1945,2016
nm0000437,Woody,Harrelson,1961,NULL
nm0000438,Ed,Harris,1950,NULL
nm0000439,Neil,Patrick,1973,NULL
nm0000440,Nina,Hartley,1959,NULL
nm0000441,Noah,Hathaway,1971,NULL
nm0000442,Rutger,Hauer,1944,NULL
nm0000443,Goldie,Hawn,1945,NULL
nm0000444,Glenne,Headly,1955,2017
nm0000445,Dan,Hedaya,1940,NULL
nm0000446,Mariel,Hemingway,1961,NULL
nm0000447,Marilu,Henner,1952,NULL
nm0000448,Lance,Henriksen,1940,NULL
nm0000449,Natasha,Henstridge,1974,NULL
nm0000450,Philip,Seymour,1967,2014
nm0000451,Gaby,Hoffmann,1982,NULL
nm0000452,Lauren,Holly,1963,NULL
nm0000453,Ian,Holm,1931,NULL
nm0000454,Dennis,Hopper,1936,2010
nm0000455,John,Hughes,1950,2009
nm0000456,Holly,Hunter,1958,NULL
nm0000457,John,Hurt,1940,2017
nm0000458,William,Hurt,1950,NULL
nm0000459,Timothy,Hutton,1960,NULL
nm0000460,Jeremy,Irons,1948,NULL
nm0000461,Michael,Ironside,1950,NULL
nm0000462,Kate,Jackson,1948,NULL
nm0000463,Famke,Janssen,1964,NULL
nm0000464,Jim,Jarmusch,1953,NULL
nm0000465,Ron,Jeremy,1953,NULL
nm0000466,Jean-Pierre,Jeunet,1953,NULL
nm0000467,Don,Johnson,1949,NULL
nm0000468,Lynn-Holly,Johnson,1958,NULL
nm0000469,James,Earl,1931,NULL
nm0000470,Jeffrey,Jones,1946,NULL
nm0000471,Raul,Julia,1940,1994
nm0000472,Boris,Karloff,1887,1969
nm0000473,Diane,Keaton,1946,NULL
nm0000474,Michael,Keaton,1951,NULL
nm0000475,Patsy,Kensit,1968,NULL
nm0000476,Sally,Kirkland,1941,NULL
nm0000477,Mia,Kirshner,1975,NULL
nm0000478,Tawny,Kitaen,1961,NULL
nm0000479,Walter,Koenig,1936,NULL
nm0000480,Elias,Koteas,1961,NULL
nm0000481,Alice,Krige,1954,NULL
nm0000482,Sylvia,Kristel,1952,2012
nm0000483,Christopher,Lambert,1957,NULL
nm0000484,John,Landis,1950,NULL
nm0000485,Fritz,Lang,1890,1976
nm0000486,Heather,Langenkamp,1964,NULL
nm0000487,Ang,Lee,1954,NULL
nm0000488,Brandon,Lee,1965,1993
nm0000489,Christopher,Lee,1922,2015
nm0000490,Spike,Lee,1957,NULL
nm0000491,John,Leguizamo,1964,NULL
nm0000492,Jennifer,Jason,1962,NULL
nm0000493,Jack,Lemmon,1925,2001
nm0000494,Robert,Sean,1969,NULL
nm0000495,Téa,Leoni,1966,NULL
nm0000496,Juliette,Lewis,1973,NULL
nm0000497,Jennifer,Lien,1974,NULL
nm0000498,Matthew,Lillard,1970,NULL
