n_const,first_name,last_name,birth_year,death_year
nm0000499,Bai,Ling,1966,NULL
nm0000500,Richard,Linklater,1960,NULL
nm0000501,Ray,Liotta,1954,NULL
nm0000502,Christopher,Lloyd,1938,NULL
nm0000503,Emily,Lloyd,1970,NULL
nm0000504,Amy,Locane,1971,NULL
nm0000505,Nia,Long,1970,NULL
nm0000506,Julia,Louis-Dreyfus,1961,NULL
nm0000507,Rob,Lowe,1964,NULL
nm0000508,Carey,Lowell,1961,NULL
nm0000509,Bela,Lugosi,1882,1956
nm0000510,Andie,MacDowell,1958,NULL
nm0000511,Shirley,MacLaine,1934,NULL
nm0000512,Elle,Macpherson,1964,NULL
nm0000513,William,H.Macy,1950,NULL
nm0000514,Michael,Madsen,1958,NULL
nm0000515,Virginia,Madsen,1961,NULL
nm0000516,Lee,Majors,1939,NULL
nm0000517,Terrence,Malick,1943,NULL
nm0000518,John,Malkovich,1953,NULL
nm0000519,David,Mamet,1947,NULL
nm0000520,Michael,Mann,1943,NULL
nm0000521,Sophie,Marceau,1966,NULL
nm0000522,Vanessa,Marcil,1968,NULL
nm0000523,Julianna,Margulies,1966,NULL
nm0000524,Mary,Stuart,1966,NULL
nm0000525,Heather,Matarazzo,1982,NULL
nm0000526,Samantha,Mathis,1970,NULL
nm0000527,Walter,Matthau,1920,2000
nm0000528,Mathilda,May,1965,NULL
nm0000529,Debi,Mazar,1964,NULL
nm0000530,Andrew,McCarthy,1962,NULL
nm0000531,Frances,McDormand,1957,NULL
nm0000532,Malcolm,McDowell,1943,NULL
nm0000533,Gates,McFadden,1949,NULL
nm0000534,Kelly,McGillis,1957,NULL
nm0000535,Rose,McGowan,1973,NULL
nm0000536,Robert,Duncan,1964,NULL
nm0000537,Steve,McQueen,1930,1980
nm0000538,Colm,Meaney,1953,NULL
nm0000539,Dina,Meyer,1968,NULL
nm0000540,Russ,Meyer,1922,2004
nm0000541,Bette,Midler,1945,NULL
nm0000542,Penelope,Ann,1964,NULL
nm0000543,Sal,Mineo,1939,1976
nm0000544,Carmen,Miranda,1909,1955
nm0000545,Helen,Mirren,1945,NULL
nm0000546,Matthew,Modine,1959,NULL
nm0000547,Alfred,Molina,1953,NULL
nm0000548,Elizabeth,Montgomery,1933,1995
nm0000549,Roger,Moore,1927,2017
nm0000550,Kate,Mulgrew,1955,NULL
nm0000551,Dermot,Mulroney,1963,NULL
nm0000552,Eddie,Murphy,1961,NULL
nm0000553,Liam,Neeson,1952,NULL
nm0000554,Sam,Neill,1947,NULL
nm0000555,Judd,Nelson,1959,NULL
nm0000556,Olivia,Newton-John,1948,NULL
nm0000557,Brigitte,Nielsen,1963,NULL
nm0000558,Leslie,Nielsen,1926,2010
nm0000559,Leonard,Nimoy,1931,2015
nm0000560,Nick,Nolte,1941,NULL
nm0000561,Peter,North,1957,NULL
nm0000562,Jeremy,Northam,1961,NULL
nm0000563,Chris,O'Donnell,1970,NULL
nm0000564,Peter,O'Toole,1932,2013
nm0000565,Lena,Olin,1955,NULL
nm0000566,Julia,Ormond,1965,NULL
nm0000567,George,Orwell,1903,1950
nm0000568,Frank,Oz,1944,NULL
nm0000569,Gwyneth,Paltrow,1972,NULL
nm0000570,Alan,Parker,1944,NULL
nm0000571,Mary-Louise,Parker,1964,NULL
nm0000572,Sarah,Jessica,1965,NULL
nm0000573,Dolly,Parton,1946,NULL
nm0000574,Jason,Patric,1966,NULL
nm0000575,Alexandra,Paul,1963,NULL
nm0000576,Sean,Penn,1960,NULL
nm0000577,George,Peppard,1928,1994
nm0000578,Anthony,Perkins,1932,1992
nm0000579,Ron,Perlman,1950,NULL
nm0000580,Luke,Perry,1966,NULL
nm0000581,Joseph,L.Mankiewicz,1909,1993
nm0000582,Joe,Pesci,1943,NULL
nm0000583,Wolfgang,Petersen,1941,NULL
nm0000584,Amanda,Peterson,1971,2015
nm0000585,Robert,Picardo,1953,NULL
nm0000586,Jada,Pinkett,1971,NULL
nm0000587,Donald,Pleasence,1919,1995
nm0000588,Martha,Plimpton,1970,NULL
nm0000589,Eve,Plumb,1958,NULL
nm0000590,Edgar,Allan,1809,1849
nm0000591,Roman,Polanski,1933,NULL
nm0000592,Pete,Postlethwaite,1946,2011
nm0000593,Kelly,Preston,1962,NULL
nm0000594,Jason,Priestley,1969,NULL
nm0000595,Victoria,Principal,1950,NULL
nm0000596,Jonathan,Pryce,1947,NULL
nm0000597,Bill,Pullman,1953,NULL
nm0000598,Dennis,Quaid,1954,NULL
nm0000599,Kathleen,Quinlan,1954,NULL
nm0000600,Sam,Raimi,1959,NULL
nm0000601,Harold,Ramis,1944,2014
nm0000602,Robert,Redford,1936,NULL
nm0000603,Vanessa,Redgrave,1937,NULL
nm0000604,John,C.Reilly,1965,NULL
nm0000605,Brad,Renfro,1982,2008
nm0000606,Jean,Reno,1948,NULL
nm0000607,Paul,Reubens,1952,NULL
nm0000608,Burt,Reynolds,1936,NULL
nm0000609,Ving,Rhames,1959,NULL
nm0000610,Giovanni,Ribisi,1974,NULL
nm0000611,Ariana,Richards,1979,NULL
nm0000612,Denise,Richards,1971,NULL
nm0000613,Joely,Richardson,1965,NULL
nm0000614,Alan,Rickman,1946,2016
nm0000615,John,Ritter,1948,2003
nm0000616,Eric,Roberts,1956,NULL
nm0000617,Tanya,Roberts,1955,NULL
nm0000618,Isabella,Rossellini,1952,NULL
nm0000619,Tim,Roth,1961,NULL
nm0000620,Mickey,Rourke,1952,NULL
nm0000621,Kurt,Russell,1951,NULL
nm0000622,Theresa,Russell,1957,NULL
nm0000623,Rene,Russo,1954,NULL
nm0000624,Laura,San,1962,NULL
nm0000625,Fred,Savage,1976,NULL
nm0000626,John,Sayles,1950,NULL
nm0000627,Greta,Scacchi,1960,NULL
nm0000628,Johnathon,Schaech,1969,NULL
nm0000629,Claudia,Schiffer,1970,NULL
nm0000630,Liev,Schreiber,1967,NULL
nm0000631,Ridley,Scott,1937,NULL
nm0000632,Jerry,Seinfeld,1954,NULL
nm0000633,Tom,Selleck,1945,NULL
nm0000634,Peter,Sellers,1925,1980
nm0000635,Yahoo,Serious,1953,NULL
nm0000636,William,Shakespeare,1564,1616
nm0000637,Tupac,Shakur,1971,1996
nm0000638,William,Shatner,1931,NULL
nm0000639,Ally,Sheedy,1962,NULL
nm0000640,Martin,Sheen,1940,NULL
nm0000641,Gary,Sinise,1955,NULL
nm0000642,Marina,Sirtis,1955,NULL
nm0000643,Tom,Skerritt,1933,NULL
nm0000644,Helen,Slater,1963,NULL
nm0000645,Anna,Nicole,1967,2007
nm0000646,Jaclyn,Smith,1945,NULL
nm0000647,Alan,Smithee,\N,NULL
nm0000648,Wesley,Snipes,1962,NULL
nm0000649,Paul,Sorvino,1939,NULL
nm0000650,Talisa,Soto,1967,NULL
nm0000651,Sissy,Spacek,1949,NULL
nm0000652,James,Spader,1960,NULL
nm0000653,Brent,Spiner,1949,NULL
nm0000654,Terence,Stamp,1938,NULL
nm0000655,Eric,Stoltz,1961,NULL
nm0000656,Madeleine,Stowe,1958,NULL
nm0000657,David,Strathairn,1949,NULL
nm0000658,Meryl,Streep,1949,NULL
nm0000659,Barbra,Streisand,1942,NULL
nm0000660,Tami,Stronach,1972,NULL
nm0000661,Donald,Sutherland,1935,NULL
nm0000662,Kiefer,Sutherland,1966,NULL
nm0000663,Dominique,Swain,1980,NULL
nm0000664,Patrick,Swayze,1952,2009
nm0000665,D.B.Sweeney,,1961,NULL
nm0000666,Lili,Taylor,1967,NULL
nm0000667,David,Thewlis,1963,NULL
nm0000668,Emma,Thompson,1959,NULL
nm0000669,Fred,Dalton,1942,2015
nm0000670,Lea,Thompson,1961,NULL
nm0000671,Billy,Bob,1955,NULL
nm0000672,Meg,Tilly,1960,NULL
nm0000673,Marisa,Tomei,1964,NULL
nm0000674,Tamlyn,Tomita,1966,NULL
nm0000675,Jeanne,Tripplehorn,1963,NULL
nm0000676,Chris,Tucker,1971,NULL
nm0000677,Robin,Tunney,1972,NULL
nm0000678,Kathleen,Turner,1954,NULL
nm0000679,Deborah,Kara,1966,NULL
nm0000680,Casper,Van,1968,NULL
nm0000681,Vince,Vaughn,1970,NULL
nm0000682,Paul,Verhoeven,1938,NULL
nm0000683,Gore,Vidal,1925,2012
nm0000684,Nana,Visitor,1957,NULL
nm0000685,Jon,Voight,1938,NULL
nm0000686,Christopher,Walken,1943,NULL
nm0000687,J.T.Walsh,,1943,1998
nm0000688,Sela,Ward,1956,NULL
nm0000689,Julie,Warner,1965,NULL
nm0000690,Lesley,Ann,1946,NULL
nm0000691,John,Waters,1946,NULL
nm0000692,Teri,Weigel,1962,NULL
nm0000693,Peter,Weller,1947,NULL
nm0000694,Wim,Wenders,1945,NULL
nm0000695,Joanne,Whalley,1961,NULL
nm0000696,Wil,Wheaton,1972,NULL
nm0000697,Billy,Wilder,1906,2002
nm0000698,Gene,Wilder,1933,2016
nm0000699,Michael,Wincott,1958,NULL
nm0000700,Debra,Winger,1955,NULL
nm0000701,Kate,Winslet,1975,NULL
nm0000702,Reese,Witherspoon,1976,NULL
nm0000703,BD,Wong,1960,NULL
nm0000704,Elijah,Wood,1981,NULL
nm0000705,Robin,Wright,1966,NULL
nm0000706,Michelle,Yeoh,1962,NULL
nm0000707,Sean,Young,1959,NULL
nm0000708,Billy,Zane,1966,NULL
nm0000709,Robert,Zemeckis,1952,NULL
nm0000710,David,Raksin,1912,2004
nm0000711,Rick,Baker,1950,NULL
nm0000712,Steve,Cohen,\N,NULL
nm0000713,Joel,Oliansky,1935,2002
nm0000714,Willie,Aames,1960,NULL
nm0000715,Caroline,Aaron,1952,NULL
nm0000716,Paula,Abdul,1962,NULL
nm0000717,Kareem,Abdul-Jabbar,1947,NULL
nm0000718,Ian,Abercrombie,1934,2012
nm0000719,F.Murray,Abraham,1939,NULL
nm0000720,Jim,Abrahams,1944,NULL
nm0000721,Victoria,Abril,1959,NULL
nm0000722,Joss,Ackland,1928,NULL
nm0000723,Deborah,Adair,1952,NULL
nm0000724,Brooke,Adams,1949,NULL
nm0000725,Joey,Lauren,1968,NULL
nm0000726,Maud,Adams,1945,NULL
nm0000727,Percy,Adlon,1935,NULL
nm0000728,Mario,Adorf,1930,NULL
nm0000729,Casey,Affleck,1975,NULL
nm0000730,John,Agar,1921,2002
nm0000731,Brian,Aherne,1902,1986
nm0000732,Danny,Aiello,1933,NULL
nm0000733,Anouk,Aimée,1932,NULL
nm0000734,Eddie,Albert,1906,2005
nm0000735,Brian,Aldiss,1925,NULL
nm0000736,Robert,Aldrich,1918,1983
nm0000737,Jane,Alexander,1939,NULL
nm0000738,Muhammad,Ali,1942,2016
nm0000739,Debbie,Allen,1950,NULL
nm0000740,Irwin,Allen,1916,1991
nm0000741,Tim,Allen,1953,NULL
nm0000742,June,Allyson,1917,2006
nm0000743,Néstor,Almendros,1930,1992
nm0000744,Maria,Conchita,1957,NULL
nm0000745,Carol,Alt,1960,NULL
nm0000746,Trini,Alvarado,1967,NULL
nm0000747,Don,Ameche,1908,1993
nm0000748,Leon,Ames,1902,1993
nm0000749,Mädchen,Amick,1970,NULL
nm0000750,Jon,Amiel,1948,NULL
nm0000751,Suzy,Amis,1962,NULL
nm0000752,Judith,Anderson,1897,1992
nm0000753,Juliet,Anderson,1938,2010
nm0000754,Kevin,Anderson,1960,NULL
nm0000755,Lindsay,Anderson,1923,1994
nm0000756,Loni,Anderson,1945,NULL
nm0000757,Melissa,Sue,1962,NULL
nm0000758,Melody,Anderson,1955,NULL
nm0000759,Paul,Thomas,1970,NULL
nm0000760,Richard,Dean,1950,NULL
nm0000761,Bibi,Andersson,1935,NULL
nm0000762,Anthony,Andrews,1948,NULL
nm0000763,Dana,Andrews,1909,1992
nm0000764,André,the,1946,1993
nm0000765,Pier,Angeli,1932,1971
nm0000766,Theodoros,Angelopoulos,1935,2012
nm0000767,Jean-Hugues,Anglade,1955,NULL
nm0000768,Francesca,Annis,1945,NULL
nm0000769,Susan,Anspach,1942,NULL
nm0000770,David,Anspaugh,1946,NULL
nm0000771,Lysette,Anthony,1963,NULL
nm0000772,Susan,Anton,1950,NULL
nm0000773,Laura,Antonelli,1941,2015
nm0000774,Michelangelo,Antonioni,1912,2007
nm0000775,Christina,Applegate,1971,NULL
nm0000776,Michael,Apted,1941,NULL
nm0000777,Gregg,Araki,1959,NULL
nm0000778,Alfonso,Arau,1932,NULL
nm0000779,Roscoe,'Fatty',1887,1933
nm0000780,Denys,Arcand,1941,NULL
nm0000781,Eve,Arden,1908,1990
nm0000782,Asia,Argento,1975,NULL
nm0000783,Dario,Argento,1940,NULL
nm0000784,Pedro,Armendí¡riz,1912,1963
nm0000785,Alison,Armitage,1965,NULL
nm0000786,George,Armitage,\N,NULL
nm0000787,Bess,Armstrong,1953,NULL
nm0000788,Gillian,Armstrong,1950,NULL
nm0000789,Desi,Arnaz,1917,1986
nm0000790,James,Arness,1923,2011
nm0000791,Jack,Arnold,1916,1992
nm0000792,Tom,Arnold,1959,NULL
nm0000793,Alexis,Arquette,1969,2016
nm0000794,Lewis,Arquette,1935,2001
nm0000795,Jean,Arthur,1900,1991
nm0000796,Dana,Ashbrook,1967,NULL
nm0000797,Hal,Ashby,1929,1988
nm0000798,Linden,Ashby,1960,NULL
nm0000799,Edward,Asner,1929,NULL
nm0000800,Armand,Assante,1949,NULL
nm0000801,Olivier,Assayas,1955,NULL
nm0000802,Mary,Astor,1906,1987
nm0000803,Christopher,Atkins,1961,NULL
nm0000804,Stéphane,Audran,1932,NULL
nm0000805,Claudine,Auger,1941,NULL
nm0000806,Bille,August,1948,NULL
nm0000807,Jane,Austen,1775,1817
nm0000808,Paul,Auster,1947,NULL
nm0000809,Daniel,Auteuil,1950,NULL
nm0000810,Gene,Autry,1907,1998
nm0000811,Frankie,Avalon,1939,NULL
nm0000812,Roger,Avary,1965,NULL
nm0000813,Tex,Avery,1908,1980
nm0000814,John,G.Avildsen,1935,NULL
nm0000815,Mili,Avital,1972,NULL
nm0000816,Jon,Avnet,1949,NULL
nm0000817,Lew,Ayres,1908,1996
nm0000818,Shabana,Azmi,1950,NULL
nm0000819,Barbara,Bach,1947,NULL
nm0000820,Burt,Bacharach,1928,NULL
nm0000821,Amitabh,Bachchan,1942,NULL
nm0000822,Jim,Backus,1913,1989
nm0000823,Angelo,Badalamenti,1937,NULL
nm0000824,John,Badham,1939,NULL
nm0000825,Mary,Badham,1952,NULL
nm0000826,Jane,Badler,1953,NULL
nm0000827,Maxine,Bahns,1971,NULL
nm0000828,Barbara,Bain,1931,NULL
nm0000829,Stuart,Baird,1947,NULL
nm0000830,Oksana,Baiul,1977,NULL
nm0000832,Diane,Baker,1938,NULL
nm0000833,Joe,Don,1936,NULL
nm0000834,Kathy,Baker,1950,NULL
nm0000835,Ralph,Bakshi,1938,NULL
nm0000836,Scott,Bakula,1954,NULL
nm0000837,Bob,Balaban,1945,NULL
nm0000838,Daniel,Baldwin,1960,NULL
nm0000839,Ina,Balin,1937,1990
nm0000840,Lucille,Ball,1911,1989
nm0000841,Michael,Ballhaus,1935,2017
nm0000842,Martin,Balsam,1919,1996
nm0000843,Anne,Bancroft,1931,2005
nm0000844,Tamasaburí´,Bandí´,1950,NULL
nm0000845,Tallulah,Bankhead,1902,1968
nm0000846,Ian,Bannen,1928,1999
nm0000847,Theda,Bara,1885,1955
nm0000848,Olivia,Barash,1965,NULL
nm0000849,Javier,Bardem,1969,NULL
nm0000850,Clive,Barker,1952,NULL
nm0000851,Lex,Barker,1919,1973
nm0000852,Jean-Marc,Barr,1960,NULL
nm0000853,Bruno,Barreto,1955,NULL
nm0000854,Majel,Barrett,1932,2008
nm0000855,Raymond,J.Barry,1939,NULL
nm0000856,Ethel,Barrymore,1879,1959
nm0000857,John,Drew,1932,2004
nm0000858,John,Barrymore,1882,1942
nm0000859,Lionel,Barrymore,1878,1954
nm0000860,Paul,Bartel,1938,2000
nm0000861,Freddie,Bartholomew,1924,1992
nm0000862,Robin,Bartlett,1951,NULL
nm0000863,Billy,Barty,1924,2000
nm0000864,Mikhail,Baryshnikov,1948,NULL
nm0000865,Richard,Basehart,1914,1984
nm0000866,Saul,Bass,1920,1996
nm0000867,Jason,Bateman,1969,NULL
nm0000868,Justine,Bateman,1966,NULL
nm0000869,Alan,Bates,1934,2003
nm0000870,Kathy,Bates,1948,NULL
nm0000871,Randall,Batinkoff,1968,NULL
nm0000872,Patrick,Bauchau,1938,NULL
nm0000873,Belinda,Bauer,1950,NULL
nm0000874,Steven,Bauer,1956,NULL
nm0000875,L.Frank,Baum,1856,1919
nm0000876,Noah,Baumbach,1969,NULL
nm0000877,Lamberto,Bava,1944,NULL
nm0000878,Mario,Bava,1914,1980
nm0000879,Anne,Baxter,1923,1985
nm0000880,Meredith,Baxter,1947,NULL
nm0000881,Michael,Bay,1965,NULL
nm0000882,Nathalie,Baye,1948,NULL
nm0000883,Stephanie,Beacham,1947,NULL
nm0000884,Jennifer,Beals,1963,NULL
nm0000885,Ned,Beatty,1937,NULL
nm0000886,Warren,Beatty,1937,NULL
nm0000887,Harold,Becker,1928,NULL
nm0000888,Meret,Becker,1969,NULL
nm0000889,Bonnie,Bedelia,1948,NULL
nm0000890,Noah,Beery,1913,1994
nm0000891,Wallace,Beery,1885,1949
nm0000892,Jason,Beghe,1960,NULL
nm0000893,Ed,Begley,1949,NULL
nm0000894,Jean-Jacques,Beineix,1946,NULL
nm0000895,Barbara,Bel,1922,2005
nm0000896,Harry,Belafonte,1927,NULL
nm0000897,Ralph,Bellamy,1904,1991
nm0000898,Kathleen,Beller,1956,NULL
nm0000899,Monica,Bellucci,1964,NULL
nm0000900,Pamela,Bellwood,1951,NULL
nm0000901,Jean-Paul,Belmondo,1933,NULL
nm0000902,James,Belushi,1954,NULL
nm0000903,Brian,Benben,1956,NULL
nm0000904,William,Bendix,1906,1964
nm0000905,Roberto,Benigni,1952,NULL
nm0000906,Annette,Bening,1958,NULL
nm0000907,Richard,Benjamin,1938,NULL
nm0000908,David,Bennent,1966,NULL
nm0000909,Constance,Bennett,1904,1965
nm0000910,Joan,Bennett,1910,1990
nm0000911,Nigel,Bennett,1949,NULL
nm0000912,Jack,Benny,1894,1974
nm0000913,Robby,Benson,1956,NULL
nm0000914,Robert,Benton,1932,NULL
nm0000915,Bruce,Beresford,1940,NULL
nm0000916,Peter,Berg,1964,NULL
nm0000917,Polly,Bergen,1930,2014
nm0000918,Helmut,Berger,1944,NULL
nm0000919,Senta,Berger,1941,NULL
nm0000920,Patrick,Bergin,1951,NULL
nm0000921,Andrew,Bergman,1945,NULL
nm0000922,Sandahl,Bergman,1951,NULL
nm0000923,Busby,Berkeley,1895,1976
nm0000924,Elizabeth,Berkley,1972,NULL
nm0000925,Steven,Berkoff,1937,NULL
nm0000926,Milton,Berle,1908,2002
nm0000927,Irving,Berlin,1888,1989
nm0000928,Sandra,Bernhard,1955,NULL
nm0000929,Corbin,Bernsen,1954,NULL
nm0000930,Elmer,Bernstein,1922,2004
nm0000931,Elizabeth,Berridge,1962,NULL
nm0000932,Halle,Berry,1966,NULL
nm0000933,Valerie,Bertinelli,1960,NULL
nm0000934,Bernardo,Bertolucci,1941,NULL
nm0000935,Bibi,Besch,1942,1996
nm0000936,Martine,Beswick,1941,NULL
nm0000937,Richard,Beymer,1938,NULL
nm0000938,Daniela,Bianchi,1942,NULL
nm0000939,Adrian,Biddle,1952,2005
nm0000940,Bigas,Luna,1946,2013
nm0000941,Kathryn,Bigelow,1951,NULL
nm0000942,Theodore,Bikel,1924,2015
nm0000943,Traci,Bingham,1968,NULL
nm0000944,Antonia,Bird,1951,2013
nm0000945,Jane,Birkin,1946,NULL
nm0000946,Whit,Bissell,1909,1996
nm0000947,Karen,Black,1939,2013
nm0000948,Shane,Black,1961,NULL
nm0000949,Cate,Blanchett,1969,NULL
nm0000950,Brenda,Blethyn,1946,NULL
nm0000951,Joan,Blondell,1906,1979
nm0000952,Hart,Bochner,1956,NULL
nm0000953,Peter,Bogdanovich,1939,NULL
nm0000954,Jon,Bon,1962,NULL
nm0000955,Ward,Bond,1903,1960
nm0000956,Lisa,Bonet,1967,NULL
nm0000957,Jan,deBont,1943,NULL
nm0000958,John,Boorman,1933,NULL
nm0000959,Powers,Boothe,1948,2017
nm0000960,Barry,Bostwick,1945,NULL
nm0000961,Timothy,Bottoms,1951,NULL
nm0000962,Carole,Bouquet,1957,NULL
nm0000963,Stephen,Boyd,1931,1977
nm0000964,Charles,Boyer,1899,1978
nm0000965,Danny,Boyle,1956,NULL
nm0000966,Lorraine,Bracco,1954,NULL
nm0000967,Eric,Braeden,1941,NULL
nm0000968,Sonia,Braga,1950,NULL
nm0000969,Lillo,Brancato,1976,NULL
nm0000970,Jonathan,Brandis,1976,2003
nm0000971,Nicoletta,Braschi,1960,NULL
nm0000972,Tinto,Brass,1933,NULL
nm0000973,Benjamin,Bratt,1963,NULL
nm0000974,Walter,Brennan,1894,1974
nm0000975,Robert,Bresson,1901,1999
nm0000976,Martin,Brest,1951,NULL
nm0000977,Beau,Bridges,1941,NULL
nm0000978,Lloyd,Bridges,1913,1998
nm0000979,Wilford,Brimley,1934,NULL
nm0000980,Jim,Broadbent,1949,NULL
nm0000981,James,Brolin,1940,NULL
nm0000982,Josh,Brolin,1968,NULL
nm0000983,Albert,Brooks,1947,NULL
nm0000984,Avery,Brooks,1948,NULL
nm0000985,James,L.Brooks,1940,NULL
nm0000986,Bryan,Brown,1947,NULL
nm0000987,Jim,Brown,1936,NULL
nm0000988,Jerry,Bruckheimer,1943,NULL
nm0000989,Yul,Brynner,1920,1985
nm0000990,Betty,Buckley,1947,NULL
nm0000991,Geneviève,Bujold,1942,NULL
nm0000992,Billie,Burke,1884,1970
nm0000993,Carol,Burnett,1933,NULL
nm0000994,Raymond,Burr,1917,1993
nm0000995,Ellen,Burstyn,1932,NULL
nm0000996,LeVar,Burton,1957,NULL
nm0000997,Gary,Busey,1944,NULL
