n_const,first_name,last_name,birth_year,death_year
nm0000998,Jake,Busey,1971,NULL
nm0000999,Red,Buttons,1919,2006
nm0001000,Tom,Byron,1961,NULL
nm0001001,James,Caan,1940,NULL
nm0001002,Dean,Cain,1966,NULL
nm0001003,Simon,Callow,1949,NULL
nm0001004,Billy,Campbell,1959,NULL
nm0001005,Jane,Campion,1954,NULL
nm0001006,John,Candy,1950,1994
nm0001007,Dyan,Cannon,1937,NULL
nm0001008,Frank,Capra,1897,1991
nm0001009,Kate,Capshaw,1953,NULL
nm0001010,Capucine,,1928,1990
nm0001011,Irene,Cara,1959,NULL
nm0001012,Claudia,Cardinale,1938,NULL
nm0001013,Harry,Carey,1921,2012
nm0001014,Mariah,Carey,1970,NULL
nm0001015,Robert,Carlyle,1961,NULL
nm0001016,David,Carradine,1936,2009
nm0001017,John,Carradine,1906,1988
nm0001018,Keith,Carradine,1949,NULL
nm0001019,Robert,Carradine,1954,NULL
nm0001020,Katrin,Cartlidge,1961,2002
nm0001021,Veronica,Cartwright,1949,NULL
nm0001022,Dana,Carvey,1955,NULL
nm0001023,John,Cassavetes,1929,1989
nm0001024,Nick,Cassavetes,1959,NULL
nm0001025,Seymour,Cassel,1935,NULL
nm0001026,Joanna,Cassidy,1945,NULL
nm0001027,Shaun,Cassidy,1958,NULL
nm0001028,Maxwell,Caulfield,1959,NULL
nm0001029,Jim,Caviezel,1968,NULL
nm0001030,John,Cazale,1935,1978
nm0001031,ClaudeChabrol,,1930,2010
nm0001032,Marilyn,Chambers,1952,2009
nm0001033,Lon,Chaney,1906,1973
nm0001034,Rosalind,Chao,1957,NULL
nm0001035,Ben,Chaplin,1970,NULL
nm0001036,Geraldine,Chaplin,1944,NULL
nm0001037,Graham,Chapman,1941,1989
nm0001038,Josh,Charles,1971,NULL
nm0001039,David,Charvet,1972,NULL
nm0001040,Joan,Chen,1961,NULL
nm0001041,Maggie,Cheung,1964,NULL
nm0001042,Lois,Chiles,1947,NULL
nm0001043,Anna,Chlumsky,1980,NULL
nm0001044,Rae,Dawn,1961,NULL
nm0001045,Tommy,Chong,1938,NULL
nm0001046,Julie,Christie,1940,NULL
nm0001047,Michael,Cimino,1939,2016
nm0001048,Andrew,Dice,1957,NULL
nm0001049,Jill,Clayburgh,1944,2010
nm0001050,Montgomery,Clift,1920,1966
nm0001051,Bill,Clinton,1946,NULL
nm0001052,Kurt,Cobain,1967,1994
nm0001053,Ethan,Coen,1957,NULL
nm0001054,Joel,Coen,1954,NULL
nm0001055,Claudette,Colbert,1903,1996
nm0001056,Dabney,Coleman,1932,NULL
nm0001057,Toni,Collette,1972,NULL
nm0001058,Joan,Collins,1933,NULL
nm0001059,Robbie,Coltrane,1950,NULL
nm0001060,Chris,Columbus,1958,NULL
nm0001061,Holly,Marie,1973,NULL
nm0001062,Jeffrey,Combs,1954,NULL
nm0001063,Jeff,Conaway,1950,2011
nm0001064,Jason,Connery,1963,NULL
nm0001065,Harry,Connick,1967,NULL
nm0001066,Robert,Conrad,1935,NULL
nm0001067,Jackie,Coogan,1914,1984
nm0001068,Sofia,Coppola,1971,NULL
nm0001069,Bud,Cort,1948,NULL
nm0001070,Bill,Cosby,1937,NULL
nm0001071,Annie,Costner,1984,NULL
nm0001072,Joseph,Cotten,1905,1994
nm0001073,Courteney,Cox,1964,NULL
nm0001074,Ronny,Cox,1938,NULL
nm0001075,Peter,Coyote,1941,NULL
nm0001076,Joan,Crawford,1906,1977
nm0001077,Richard,Crenna,1926,2003
nm0001078,Bing,Crosby,1903,1977
nm0001079,Scatman,Crothers,1910,1986
nm0001080,Lindsay,Crouse,1948,NULL
nm0001081,Cameron,Crowe,1957,NULL
nm0001082,Billy,Crudup,1968,NULL
nm0001083,Jon,Cryer,1965,NULL
nm0001084,Ice,Cube,1969,NULL
nm0001085,Kieran,Culkin,1982,NULL
nm0001086,Alan,Cumming,1965,NULL
nm0001087,Lee,Curreri,1961,NULL
nm0001088,Peter,Cushing,1913,1994
nm0001089,Henry,Czerny,1959,NULL
nm0001090,Joe,D'Amato,1936,1999
nm0001091,Patti,D'Arbanville,1951,NULL
nm0001092,Mark,Dacascos,1964,NULL
nm0001093,John,Dahl,\N,NULL
nm0001094,Roald,Dahl,1916,1990
nm0001095,Béatrice,Dalle,1964,NULL
nm0001096,Timothy,Dalton,1946,NULL
nm0001097,Charles,Dance,1946,NULL
nm0001098,Rodney,Dangerfield,1921,2004
nm0001099,Jeff,Daniels,1955,NULL
nm0001100,Blythe,Danner,1943,NULL
nm0001101,Ted,Danson,1947,NULL
nm0001102,Joe,Dante,1946,NULL
nm0001103,Tony,Danza,1951,NULL
nm0001104,Frank,Darabont,1959,NULL
nm0001105,Linda,Darnell,1923,1965
nm0001106,Racquel,Darrian,1968,NULL
nm0001107,Stacey,Dash,1967,NULL
nm0001108,Robert,Davi,1951,NULL
nm0001109,Jaye,Davidson,1968,NULL
nm0001110,Embeth,Davidtz,1965,NULL
nm0001111,Jeremy,Davies,1969,NULL
nm0001112,Andrew,Davis,1946,NULL
nm0001113,Brad,Davis,1949,1991
nm0001114,Judy,Davis,1955,NULL
nm0001115,Ossie,Davis,1917,2005
nm0001116,Warwick,Davis,1970,NULL
nm0001117,Bruce,Davison,1946,NULL
nm0001118,Pam,Dawber,1951,NULL
nm0001119,Yvonne,deCarlo,1922,2007
nm0001120,Vittorio,deSica,1901,1974
nm0001121,Brandon,deWilde,1942,1972
nm0001122,Ellen,DeGeneres,1958,NULL
nm0001123,Dom,DeLuise,1933,2009
nm0001124,Cecil,B.DeMille,1881,1959
nm0001125,Benicio,Del,1967,NULL
nm0001126,Kim,Delaney,1961,NULL
nm0001127,Dana,Delany,1956,NULL
nm0001128,Alain,Delon,1935,NULL
nm0001129,Jonathan,Demme,1944,2017
nm0001130,Ted,Demme,1963,2002
nm0001131,Patrick,Dempsey,1966,NULL
nm0001132,Judi,Dench,1934,NULL
nm0001133,Brian,Dennehy,1938,NULL
nm0001134,Bob,Denver,1935,2005
nm0001135,John,Derek,1926,1998
nm0001136,Bruce,Dern,1936,NULL
nm0001137,William,Devane,1939,NULL
nm0001138,Susan,Dey,1952,NULL
nm0001139,Tom,DiCillo,1953,NULL
nm0001140,Philip,K.Dick,1928,1982
nm0001141,Angie,Dickinson,1931,NULL
nm0001142,Uschi,Digard,1948,NULL
nm0001143,Kevin,Dillon,1965,NULL
nm0001144,Céline,Dion,1968,NULL
nm0001145,Divine,,1945,1988
nm0001146,Donna,Dixon,1957,NULL
nm0001147,Shannen,Doherty,1971,NULL
nm0001148,Troy,Donahue,1936,2001
nm0001149,Richard,Donner,1930,NULL
nm0001150,James,Doohan,1920,2005
nm0001151,Stephen,Dorff,1973,NULL
nm0001152,Illeana,Douglas,1965,NULL
nm0001153,Lesley-Anne,Down,1954,NULL
nm0001154,Michael,Dudikoff,1954,NULL
nm0001155,Patrick,Duffy,1949,NULL
nm0001156,Olympia,Dukakis,1931,NULL
nm0001157,Patty,Duke,1946,2016
nm0001158,Keir,Dullea,1936,NULL
nm0001159,Faye,Dunaway,1941,NULL
nm0001160,Adrian,Dunbar,1958,NULL
nm0001161,Dominique,Dunne,1959,1982
nm0001162,Griffin,Dunne,1955,NULL
nm0001163,Roy,Dupuis,1963,NULL
nm0001164,Charles,Durning,1923,2012
nm0001165,Charles,S.Dutton,1951,NULL
nm0001166,James,Duval,1972,NULL
nm0001167,Shelley,Duvall,1949,NULL
nm0001168,Bob,Dylan,1941,NULL
nm0001169,George,Dzundza,1945,NULL
nm0001170,Roger,Ebert,1942,2013
nm0001171,Buddy,Ebsen,1908,2003
nm0001172,Christopher,Eccleston,1964,NULL
nm0001173,Aaron,Eckhart,1968,NULL
nm0001174,Barbara,Eden,1931,NULL
nm0001175,Blake,Edwards,1922,2010
nm0001176,Nicole,Eggert,1972,NULL
nm0001177,Chris,Eigeman,1965,NULL
nm0001178,Sergei,M.Eisenstein,1898,1948
nm0001179,Anita,Ekberg,1931,2015
nm0001180,Britt,Ekland,1942,NULL
nm0001181,Jack,Elam,1920,2003
nm0001182,Carmen,Electra,1972,NULL
nm0001183,Bodhi,Elfman,1969,NULL
nm0001184,Jenna,Elfman,1971,NULL
nm0001185,Hector,Elizondo,1936,NULL
nm0001186,Denholm,Elliott,1922,1992
nm0001187,Noah,Emmerich,1965,NULL
nm0001188,Nora,Ephron,1941,2012
nm0001189,Gabriel,Yared,1949,NULL
nm0001190,David,Prowse,1935,NULL
nm0001191,Adam,Sandler,1966,NULL
nm0001192,John,Mark,1949,NULL
nm0001193,Shelley,Fabares,1944,NULL
nm0001194,Jeff,Fahey,1952,NULL
nm0001195,Douglas,Fairbanks,1909,2000
nm0001196,Douglas,Fairbanks,1883,1939
nm0001197,Anna,Falchi,1972,NULL
nm0001198,Debrah,Farentino,1959,NULL
nm0001199,Dennis,Farina,1944,2013
nm0001200,Gary,Farmer,1953,NULL
nm0001201,Mia,Farrow,1945,NULL
nm0001202,Rainer,Werner,1945,1982
nm0001203,William,Faulkner,1897,1962
nm0001204,Marty,Feldman,1934,1982
nm0001205,Norman,Fell,1924,1998
nm0001206,Abel,Ferrara,1951,NULL
nm0001207,José,Ferrer,1912,1992
nm0001208,Miguel,Ferrer,1955,2017
nm0001209,William,Fichtner,1956,NULL
nm0001210,Chelsea,Field,1957,NULL
nm0001211,W.C.Fields,,1880,1946
nm0001212,Joseph,Fiennes,1970,NULL
nm0001213,Harvey,Fierstein,1954,NULL
nm0001214,Mike,Figgis,1948,NULL
nm0001215,Albert,Finney,1936,NULL
nm0001216,Tara,Fitzgerald,1967,NULL
nm0001217,Fionnula,Flanagan,1941,NULL
nm0001218,Sean,Patrick,1965,NULL
nm0001219,Gary,Fleder,1965,NULL
nm0001220,Ian,Fleming,1908,1964
nm0001221,Louise,Fletcher,1934,NULL
nm0001222,Calista,Flockhart,1964,NULL
nm0001223,Lara,Flynn,1970,NULL
nm0001224,Errol,Flynn,1909,1959
nm0001225,Nina,Foch,1924,2008
nm0001226,James,Foley,1953,NULL
nm0001227,Megan,Follows,1968,NULL
nm0001228,Peter,Fonda,1940,NULL
nm0001229,Glenn,Ford,1916,2006
nm0001230,Harrison,Ford,1884,1957
nm0001231,Claire,Forlani,1971,NULL
nm0001232,Milos,Forman,1932,NULL
nm0001233,Robert,Forster,1941,NULL
nm0001234,John,Forsythe,1918,2010
nm0001235,William,Forsythe,1955,NULL
nm0001236,Meg,Foster,1948,NULL
nm0001237,Samantha,Fox,1950,NULL
nm0001238,Jesíºs,Franco,1930,2013
nm0001239,John,Frankenheimer,1930,2002
nm0001240,Dennis,Franz,1944,NULL
nm0001241,Stephen,Frears,1941,NULL
nm0001242,Matt,Frewer,1958,NULL
nm0001243,William,Friedkin,1935,NULL
nm0001244,Sadie,Frost,1965,NULL
nm0001245,Mira,Furlan,1955,NULL
nm0001246,Dan,Futterman,1967,NULL
nm0001247,Eva,Gabor,1919,1995
nm0001248,Zsa,Zsa,1917,2016
nm0001249,Monique,Gabrielle,1963,NULL
nm0001250,Charlotte,Gainsbourg,1971,NULL
nm0001251,Peter,Gallagher,1955,NULL
nm0001252,Vincent,Gallo,1961,NULL
nm0001253,Mason,Gamble,1986,NULL
nm0001254,James,Gandolfini,1961,2013
nm0001255,Victor,Garber,1949,NULL
nm0001256,Greta,Garbo,1905,1990
nm0001257,Ava,Gardner,1922,1990
nm0001258,James,Garner,1928,2014
nm0001259,Jennie,Garth,1972,NULL
nm0001260,John,Gavin,1931,NULL
nm0001261,Rebecca,Gayheart,1971,NULL
nm0001262,Ben,Gazzara,1930,2012
nm0001263,Jason,Gedrick,1965,NULL
nm0001264,Sarah,Michelle,1977,NULL
nm0001265,Susan,George,1950,NULL
nm0001266,Gil,Gerard,1943,NULL
nm0001267,Balthazar,Getty,1975,NULL
nm0001268,Estelle,Getty,1923,2008
nm0001269,Cynthia,Gibb,\N,NULL
nm0001270,Brian,Gibson,1944,2004
nm0001271,Melissa,Gilbert,1964,NULL
nm0001272,Annabeth,Gish,1971,NULL
nm0001273,Lillian,Gish,1893,1993
nm0001274,Paul,Michael,1943,NULL
nm0001275,Philip,Glass,1937,NULL
nm0001276,Jackie,Gleason,1916,1987
nm0001277,Scott,Glenn,1939,NULL
nm0001278,John,Glover,1944,NULL
nm0001279,William,Goldman,1931,NULL
nm0001280,Jenette,Goldstein,1960,NULL
nm0001281,Bobcat,Goldthwait,1962,NULL
nm0001282,Tony,Goldwyn,1960,NULL
nm0001283,Louis,Gossett,1936,NULL
nm0001284,Michael,Gough,1916,2011
nm0001285,Elliott,Gould,1938,NULL
nm0001286,Elizabeth,Gracen,1961,NULL
nm0001287,Heather,Graham,1970,NULL
nm0001288,Kelsey,Grammer,1955,NULL
nm0001289,Stewart,Granger,1913,1993
nm0001290,Richard,E.Grant,1957,NULL
nm0001291,Rupert,Graves,1963,NULL
nm0001292,Erin,Gray,1950,NULL
nm0001293,Seth,Green,1974,NULL
nm0001294,Graham,Greene,1904,1991
nm0001295,Graham,Greene,1952,NULL
nm0001296,Lorne,Greene,1915,1987
nm0001297,Joel,Grey,1932,NULL
nm0001298,Richard,Grieco,1965,NULL
nm0001299,Thomas,Ian,1962,NULL
nm0001300,John,Grisham,1955,NULL
nm0001301,Charles,Grodin,1935,NULL
nm0001302,Christopher,Guest,1948,NULL
nm0001303,Carla,Gugino,1971,NULL
nm0001304,Fred,Gwynne,1926,1993
nm0001305,Lukas,Haas,1976,NULL
nm0001306,Larry,Hagman,1931,2012
nm0001307,Stacy,Haiduk,1968,NULL
nm0001308,Alan,Hale,1921,1990
nm0001309,Anthony,Michael,1968,NULL
nm0001310,Kevin,Peter,1955,1991
nm0001311,Philip,Baker,1931,NULL
nm0001312,Geri,Horner,1972,NULL
nm0001313,George,Hamilton,1939,NULL
nm0001314,John,Hannah,1962,NULL
nm0001315,Marcia,Gay,1959,NULL
nm0001316,Oliver,Hardy,1892,1957
nm0001317,Renny,Harlin,1959,NULL
nm0001318,Jean,Harlow,1911,1937
nm0001319,Mark,Harmon,1951,NULL
nm0001320,Valerie,Harper,1939,NULL
nm0001321,Richard,Harris,1930,2002
nm0001322,Rex,Harrison,1908,1990
nm0001323,Debbie,Harry,1945,NULL
nm0001324,Ian,Hart,1964,NULL
nm0001325,Hal,Hartley,1959,NULL
nm0001326,Josh,Hartnett,1978,NULL
nm0001327,David,Hasselhoff,1952,NULL
nm0001328,Howard,Hawks,1896,1977
nm0001329,Nigel,Hawthorne,1929,2001
nm0001330,Sterling,Hayden,1916,1986
nm0001331,Todd,Haynes,1961,NULL
nm0001332,Robert,Hays,1947,NULL
nm0001333,Susan,Hayward,1917,1975
nm0001334,John,Heard,1946,2017
nm0001335,Tippi,Hedren,1930,NULL
nm0001336,Van,Heflin,1908,1971
nm0001337,Katherine,Heigl,1978,NULL
nm0001338,Brian,Helgeland,1961,NULL
nm0001339,Marg,Helgenberger,1958,NULL
nm0001340,Katherine,Helmond,1929,NULL
nm0001341,Florence,Henderson,1934,2016
nm0001342,Jimi,Hendrix,1942,1970
nm0001343,Carrie,Henn,1976,NULL
nm0001344,Gregg,Henry,1952,NULL
nm0001345,Jim,Henson,1936,1990
nm0001346,Edward,Herrmann,1943,2014
nm0001347,Barbara,Hershey,1948,NULL
nm0001348,Werner,Herzog,1942,NULL
nm0001349,Jennifer,Love,1979,NULL
nm0001350,Benny,Hill,1924,1992
nm0001351,George,Roy,1921,2002
nm0001352,Terence,Hill,1939,NULL
nm0001353,Walter,Hill,1942,NULL
nm0001354,Ciarí¡n,Hinds,1953,NULL
nm0001355,Michael,Hoffman,1956,NULL
nm0001356,Hulk,Hogan,1953,NULL
nm0001357,Paul,Hogan,1939,NULL
nm0001358,Hal,Holbrook,1925,NULL
nm0001359,Sterling,Holloway,1905,1992
nm0001360,John,Holmes,1944,1988
nm0001361,Tobe,Hooper,1943,NULL
nm0001362,Bob,Hope,1903,2003
nm0001363,Jane,Horrocks,1964,NULL
nm0001364,Bob,Hoskins,1942,2014
nm0001365,Whitney,Houston,1963,2012
nm0001366,Leslie,Howard,1893,1943
nm0001367,C.Thomas,Howell,1966,NULL
nm0001368,Ernie,Hudson,1945,NULL
nm0001369,Rock,Hudson,1925,1985
nm0001370,Finola,Hughes,1959,NULL
nm0001371,Tom,Hulce,1953,NULL
nm0001372,Bonnie,Hunt,1961,NULL
nm0001373,Linda,Hunt,1945,NULL
nm0001374,Jeffrey,Hunter,1926,1969
nm0001375,Kim,Hunter,1922,2002
nm0001376,Isabelle,Huppert,1953,NULL
nm0001377,Olivia,Hussey,1951,NULL
nm0001378,Anjelica,Huston,1951,NULL
nm0001379,John,Huston,1906,1987
nm0001380,Jim,Hutton,1934,1979
nm0001381,Lauren,Hutton,1943,NULL
nm0001382,Peter,Hyams,1943,NULL
nm0001383,David,HydePierce,1959,NULL
nm0001384,Ice-T,,1958,NULL
nm0001385,Eric,Idle,1943,NULL
nm0001386,Natalie,Imbruglia,1975,NULL
nm0001387,Kathy,Ireland,1963,NULL
nm0001388,Amy,Irving,1953,NULL
nm0001389,Chris,Isaak,1956,NULL
nm0001390,Janet,Jackson,1966,NULL
nm0001391,Michael,Jackson,1958,2009
nm0001392,Peter,Jackson,1961,NULL
nm0001393,Irène,Jacob,1966,NULL
nm0001394,Derek,Jacobi,1938,NULL
nm0001395,Richard,Jaeckel,1926,1997
nm0001396,Mick,Jagger,1943,NULL
nm0001397,Brion,James,1945,1999
nm0001398,Jenna,Jameson,1974,NULL
nm0001399,Marianne,Jean-Baptiste,1967,NULL
nm0001400,Michelle,Johnson,1965,NULL
nm0001401,Angelina,Jolie,1975,NULL
nm0001402,Terry,Jones,1942,NULL
nm0001403,Neil,Jordan,1950,NULL
nm0001404,Madeline,Kahn,1942,1999
nm0001405,Janusz,Kaminski,1959,NULL
nm0001406,Carol,Kane,1952,NULL
nm0001407,Mitzi,Kapture,1962,NULL
nm0001408,Shekhar,Kapur,1945,NULL
nm0001409,Tchéky,Karyo,1953,NULL
nm0001410,Lawrence,Kasdan,1949,NULL
nm0001411,William,Katt,1951,NULL
nm0001412,Andy,Kaufman,1949,1984
nm0001413,Julie,Kavner,1950,NULL
nm0001414,Danny,Kaye,1911,1987
nm0001415,Elia,Kazan,1909,2003
nm0001416,Catherine,Keener,1959,NULL
nm0001417,Brian,Keith,1921,1997
nm0001418,David,Keith,1954,NULL
nm0001419,Sally,Kellerman,1937,NULL
nm0001420,DeForest,Kelley,1920,1999
nm0001421,George,Kennedy,1925,2016
nm0001422,Persis,Khambatta,1948,1998
nm0001423,Richard,Kiel,1939,2014
nm0001424,Udo,Kier,1944,NULL
nm0001425,Krzysztof,Kieslowski,1941,1996
nm0001426,Ben,Kingsley,1943,NULL
nm0001427,Greg,Kinnear,1963,NULL
nm0001428,Klaus,Kinski,1926,1991
nm0001429,Takeshi,Kitano,1947,NULL
nm0001430,Jack,Klugman,1922,2012
nm0001431,Wayne,Knight,1955,NULL
nm0001432,Charlie,Korsmo,1978,NULL
nm0001433,Yaphet,Kotto,1939,NULL
nm0001434,Kris,Kristofferson,1936,NULL
nm0001435,Lisa,Kudrow,1963,NULL
nm0001436,Swoosie,Kurtz,1944,NULL
nm0001437,Emir,Kusturica,1954,NULL
nm0001438,Neil,LaBute,1963,NULL
nm0001439,Anthony,LaPaglia,1959,NULL
nm0001440,Cheryl,Ladd,1951,NULL
nm0001441,Christine,Lahti,1950,NULL
nm0001442,Ricki,Lake,1968,NULL
nm0001443,Hedy,Lamarr,1914,2000
nm0001444,Lorenzo,Lamas,1958,NULL
nm0001445,Martin,Landau,1928,2017
nm0001446,Michael,Landon,1936,1991
nm0001447,Nathan,Lane,1956,NULL
nm0001448,Jessica,Lange,1949,NULL
nm0001449,Frank,Langella,1938,NULL
nm0001450,Angela,Lansbury,1925,NULL
nm0001451,Queen,Latifah,1970,NULL
nm0001452,Charles,Laughton,1899,1962
nm0001453,Piper,Laurie,1932,NULL
nm0001454,Martin,Lawrence,1965,NULL
nm0001455,Matt,LeBlanc,1967,NULL
nm0001456,Kelly,LeBrock,1960,NULL
nm0001457,James,Le,1962,NULL
nm0001458,Cloris,Leachman,1926,NULL
nm0001459,Denis,Leary,1957,NULL
nm0001460,Mimi,Leder,1952,NULL
nm0001461,Virginie,Ledoyen,1976,NULL
nm0001462,Jason,Scott,1966,NULL
nm0001463,Janet,Leigh,1927,2004
nm0001464,Kay,Lenz,1953,NULL
nm0001465,Elmore,Leonard,1925,2013
nm0001466,Sergio,Leone,1929,1989
nm0001467,Jared,Leto,1971,NULL
nm0001468,David,Letterman,1947,NULL
nm0001469,Barry,Levinson,1942,NULL
nm0001470,Charlotte,Lewis,1967,NULL
nm0001471,Jerry,Lewis,1926,NULL
nm0001472,Jet,Li,1963,NULL
nm0001473,Laura,Linney,1964,NULL
nm0001474,Tommy,'Tiny',1958,NULL
nm0001475,John,Lithgow,1945,NULL
nm0001476,Cleavon,Little,1939,1992
nm0001477,Robyn,Lively,1972,NULL
nm0001478,June,Lockhart,1925,NULL
nm0001479,Carole,Lombard,1908,1942
nm0001480,Shelley,Long,1949,NULL
nm0001481,Tina,Louise,1934,NULL
nm0001482,Courtney,Love,1964,NULL
nm0001483,Linda,Lovelace,1949,2002
nm0001484,Jon,Lovitz,1957,NULL
nm0001485,Myrna,Loy,1905,1993
nm0001486,Sidney,Lumet,1924,2011
nm0001487,John,Lynch,1961,NULL
nm0001488,Kelly,Lynch,1959,NULL
nm0001489,Paul,Lynde,1926,1982
nm0001490,Adrian,Lyne,1941,NULL
nm0001491,Melanie,Lynskey,1977,NULL
nm0001492,Kyle,MacLachlan,1959,NULL
nm0001493,Peter,MacNicol,1954,NULL
nm0001494,Ralph,Macchio,1961,NULL
nm0001495,Patrick,Macnee,1922,2015
nm0001496,Amy,Madigan,1950,NULL
nm0001497,Tobey,Maguire,1975,NULL
nm0001498,John,Mahoney,1940,NULL
nm0001499,Tina,Majorino,1985,NULL
nm0001500,Karl,Malden,1912,2009
